0 FILE 11477pb050.dat
0 Slope, Curved 2 x 1 with 2 Silver Lines Pattern 
0 Name:  11477pb050.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -10.000 -4.000 -20.000 -4.150 -4.635 -19.000 -4.150 -7.532 -14.436
3 16 -4.150 -7.532 -14.436 -10.000 -7.534 -14.440 -10.000 -4.000 -20.000
3 16 -10.000 -10.510 -8.284 -10.000 -7.534 -14.440 -4.150 -7.532 -14.436
3 16 -4.150 -7.532 -14.436 -4.150 -10.510 -8.284 -10.000 -10.510 -8.284
3 16 -10.000 -12.883 -1.648 -10.000 -10.510 -8.284 -4.150 -10.510 -8.284
3 16 -4.150 -10.510 -8.284 -4.150 -12.883 -1.648 -10.000 -12.883 -1.648
3 16 -10.000 -14.604 5.360 -10.000 -12.883 -1.648 -4.150 -12.883 -1.648
3 16 -4.150 -12.883 -1.648 -4.150 -14.604 5.360 -10.000 -14.604 5.360
3 16 -10.000 -15.652 12.616 -10.000 -14.604 5.360 -4.150 -14.604 5.360
3 16 -4.150 -14.604 5.360 -4.150 -15.652 12.616 -10.000 -15.652 12.616
3 16 -10.000 -16.000 20.000 -10.000 -15.652 12.616 -4.150 -15.652 12.616
3 16 -4.150 -15.652 12.616 -4.150 -15.953 19.000 -10.000 -16.000 20.000
3 16 -2.850 -4.635 -19.000 -4.150 -4.635 -19.000 -10.000 -4.000 -20.000
3 16 -10.000 -16.000 20.000 -4.150 -15.953 19.000 -2.850 -15.953 19.000
3 16 2.850 -4.635 -19.000 -2.850 -4.635 -19.000 -10.000 -4.000 -20.000
3 16 2.850 -4.635 -19.000 2.850 -7.532 -14.436 -2.850 -7.532 -14.436
3 16 -2.850 -7.532 -14.436 -2.850 -4.635 -19.000 2.850 -4.635 -19.000
3 16 -2.850 -10.510 -8.284 -2.850 -7.532 -14.436 2.850 -7.532 -14.436
3 16 2.850 -7.532 -14.436 2.850 -10.510 -8.284 -2.850 -10.510 -8.284
3 16 -2.850 -12.883 -1.648 -2.850 -10.510 -8.284 2.850 -10.510 -8.284
3 16 2.850 -10.510 -8.284 2.850 -12.883 -1.648 -2.850 -12.883 -1.648
3 16 -2.850 -14.604 5.360 -2.850 -12.883 -1.648 2.850 -12.883 -1.648
3 16 2.850 -12.883 -1.648 2.850 -14.604 5.360 -2.850 -14.604 5.360
3 16 -2.850 -15.652 12.616 -2.850 -14.604 5.360 2.850 -14.604 5.360
3 16 2.850 -14.604 5.360 2.850 -15.652 12.616 -2.850 -15.652 12.616
3 16 2.850 -15.953 19.000 -2.850 -15.953 19.000 -2.850 -15.652 12.616
3 16 -2.850 -15.652 12.616 2.850 -15.652 12.616 2.850 -15.953 19.000
3 16 4.150 -4.635 -19.000 2.850 -4.635 -19.000 -10.000 -4.000 -20.000
3 16 -10.000 -4.000 -20.000 10.000 -4.000 -20.000 4.150 -4.635 -19.000
3 16 10.000 -4.000 -20.000 10.000 -7.532 -14.436 4.150 -7.532 -14.436
3 16 4.150 -7.532 -14.436 4.150 -4.635 -19.000 10.000 -4.000 -20.000
3 16 4.150 -10.510 -8.284 4.150 -7.532 -14.436 10.000 -7.532 -14.436
3 16 10.000 -7.532 -14.436 10.000 -10.510 -8.284 4.150 -10.510 -8.284
3 16 4.150 -12.883 -1.648 4.150 -10.510 -8.284 10.000 -10.510 -8.284
3 16 10.000 -10.510 -8.284 10.000 -12.883 -1.648 4.150 -12.883 -1.648
3 16 4.150 -14.604 5.360 4.150 -12.883 -1.648 10.000 -12.883 -1.648
3 16 10.000 -12.883 -1.648 10.000 -14.604 5.360 4.150 -14.604 5.360
3 16 4.150 -15.652 12.616 4.150 -14.604 5.360 10.000 -14.604 5.360
3 16 10.000 -14.604 5.360 10.000 -15.652 12.616 4.150 -15.652 12.616
3 16 -2.850 -15.953 19.000 2.850 -15.953 19.000 10.000 -16.000 20.000
3 16 10.000 -16.000 20.000 -10.000 -16.000 20.000 -2.850 -15.953 19.000
3 16 10.000 -16.000 20.000 4.150 -15.953 19.000 4.150 -15.652 12.616
3 16 4.150 -15.652 12.616 10.000 -15.652 12.616 10.000 -16.000 20.000
3 16 10.000 -16.000 20.000 2.850 -15.953 19.000 4.150 -15.953 19.000
3 179 -2.850 -4.635 -19.000 -2.850 -7.532 -14.436 -4.150 -7.532 -14.436
3 179 -4.150 -7.532 -14.436 -4.150 -4.635 -19.000 -2.850 -4.635 -19.000
3 179 -4.150 -10.510 -8.284 -4.150 -7.532 -14.436 -2.850 -7.532 -14.436
3 179 -2.850 -7.532 -14.436 -2.850 -10.510 -8.284 -4.150 -10.510 -8.284
3 179 -4.150 -12.883 -1.648 -4.150 -10.510 -8.284 -2.850 -10.510 -8.284
3 179 -2.850 -10.510 -8.284 -2.850 -12.883 -1.648 -4.150 -12.883 -1.648
3 179 -4.150 -14.604 5.360 -4.150 -12.883 -1.648 -2.850 -12.883 -1.648
3 179 -2.850 -12.883 -1.648 -2.850 -14.604 5.360 -4.150 -14.604 5.360
3 179 -4.150 -15.652 12.616 -4.150 -14.604 5.360 -2.850 -14.604 5.360
3 179 -2.850 -14.604 5.360 -2.850 -15.652 12.616 -4.150 -15.652 12.616
3 179 -2.850 -15.953 19.000 -4.150 -15.953 19.000 -4.150 -15.652 12.616
3 179 -4.150 -15.652 12.616 -2.850 -15.652 12.616 -2.850 -15.953 19.000
3 179 4.150 -4.635 -19.000 4.150 -7.532 -14.436 2.850 -7.532 -14.436
3 179 2.850 -7.532 -14.436 2.850 -4.635 -19.000 4.150 -4.635 -19.000
3 179 2.850 -10.510 -8.284 2.850 -7.532 -14.436 4.150 -7.532 -14.436
3 179 4.150 -7.532 -14.436 4.150 -10.510 -8.284 2.850 -10.510 -8.284
3 179 2.850 -12.883 -1.648 2.850 -10.510 -8.284 4.150 -10.510 -8.284
3 179 4.150 -10.510 -8.284 4.150 -12.883 -1.648 2.850 -12.883 -1.648
3 179 2.850 -14.604 5.360 2.850 -12.883 -1.648 4.150 -12.883 -1.648
3 179 4.150 -12.883 -1.648 4.150 -14.604 5.360 2.850 -14.604 5.360
3 179 2.850 -15.652 12.616 2.850 -14.604 5.360 4.150 -14.604 5.360
3 179 4.150 -14.604 5.360 4.150 -15.652 12.616 2.850 -15.652 12.616
3 179 4.150 -15.953 19.000 2.850 -15.953 19.000 2.850 -15.652 12.616
3 179 2.850 -15.652 12.616 4.150 -15.652 12.616 4.150 -15.953 19.000
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/11477s01.dat
