0 4856
0 Name: 4856b.dat
0 Author:
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
0 BFC CERTIFY CCW
2 16 49.455 -28.45 -6.038 48.408 -28.45 -6.33
2 16 56.125 -28.45 -10 56.02 -28.45 -11.125
2 16 27.27 -28.45 -15.483 25.735 -28.45 -14.398
2 16 -12.078 -28.45 -33.418 -12.923 -28.45 -32.73
2 16 28.923 -28.45 6.148 27.923 -28.45 6.583
2 16 43.98 -24 -11.125 36.02 -24 -11.125
2 16 23.98 -24 -11.125 22.3 -24 -11.125
2 16 53.99 -28.45 -9.728 53.918 -28.45 -10.813
2 16 -14.158 0 -5.843 -16.837 0 -7.633
2 16 53.918 -28.45 -10.813 53.553 -28.45 -11.84
2 16 9.455 -7.838 -6.038 8.408 -7.838 -6.33
2 16 52.73 -28.45 -4.518 50.938 -28.45 -3.948
2 16 -45.735 -28.45 34.398 -47.27 -28.45 35.483
2 16 56.02 -28.45 -11.125 55.398 -28.45 -12.898
2 16 -15.67 0 -4.33 -17.655 0 -5.66
2 16 53.553 -28.45 -11.84 52.923 -28.45 -12.73
2 16 43.98 -24 -11.125 43.875 -24 -10
2 16 6.23 -7.838 8.662 6.01 -7.838 9.728
2 16 -32.73 -28.45 24.518 -34.265 -28.45 25.603
2 16 12.923 -20.45 12.73 12.078 -20.45 13.418
2 16 50.938 -28.45 -16.053 49.063 -28.45 -16.053
2 16 30.938 -28.45 -16.053 29.063 -28.45 -16.053
2 16 -48.923 -3.535 33.833 -50 -3.535 33.983
2 16 5.735 -20.45 5.603 4.603 -20.45 7.103
2 16 15.398 -20.45 -7.103 14.265 -20.45 -5.603
2 16 43.98 -18.103 -11.125 36.02 -15.378 -11.125
2 16 55.398 -28.45 -12.898 54.265 -28.45 -14.398
2 16 52.923 -28.45 -12.73 52.078 -28.45 -13.418
2 16 46.447 -28.45 -11.84 46.083 -28.45 -10.813
2 16 28.408 -15.838 -6.33 27.475 -15.838 -6.898
2 16 50 -28.45 -14 48.923 -28.45 -13.853
2 16 27.923 -15.838 6.583 27.078 -15.838 7.27
2 16 54.265 -28.45 -14.398 52.73 -28.45 -15.483
2 16 46.47 -19.928 8.125 46.108 -19.845 9.173
2 16 56.125 -28.45 -10 56.02 -28.45 -8.875
2 16 6.732 -7.838 7.693 6.23 -7.838 8.662
2 16 -12.73 -28.45 24.518 -14.265 -28.45 25.603
