0 FILE 43898pb005.dat
0 Dish 3 x 3 Inverted (Radar) with Orange Stripes Pattern 
0 Name:  43898pb005.dat
0 Author:  
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/43898s01.dat
3 16 -7.436 0.153 -0.979 -5.948 0.000 -0.783 -6.000 0.000 0.000
3 16 -6.000 0.000 0.000 -7.500 0.153 0.000 -7.436 0.153 -0.979
3 16 -7.244 0.153 -1.941 -5.795 0.000 -1.553 -5.948 0.000 -0.783
3 16 -5.948 0.000 -0.783 -7.436 0.153 -0.979 -7.244 0.153 -1.941
3 16 -6.929 0.153 -2.870 -5.543 0.000 -2.296 -5.795 0.000 -1.553
3 16 -5.795 0.000 -1.553 -7.244 0.153 -1.941 -6.929 0.153 -2.870
3 16 -6.495 0.153 -3.750 -5.196 0.000 -3.000 -5.543 0.000 -2.296
3 16 -5.543 0.000 -2.296 -6.929 0.153 -2.870 -6.495 0.153 -3.750
3 16 -6.495 0.153 -3.750 -5.950 0.152 -4.566 -4.760 0.000 -3.653
3 16 -4.760 0.000 -3.653 -5.196 0.000 -3.000 -6.495 0.153 -3.750
3 16 -5.950 0.152 -4.566 -5.303 0.153 -5.303 -4.243 0.000 -4.243
3 16 -4.243 0.000 -4.243 -4.760 0.000 -3.653 -5.950 0.152 -4.566
3 16 -5.303 0.153 -5.303 -4.566 0.152 -5.950 -3.653 0.000 -4.760
3 16 -3.653 0.000 -4.760 -4.243 0.000 -4.243 -5.303 0.153 -5.303
3 16 -4.566 0.152 -5.950 -3.750 0.153 -6.495 -3.000 0.000 -5.196
3 16 -3.000 0.000 -5.196 -3.653 0.000 -4.760 -4.566 0.152 -5.950
3 16 -3.750 0.153 -6.495 -2.870 0.153 -6.929 -2.296 0.000 -5.543
3 16 -2.296 0.000 -5.543 -3.000 0.000 -5.196 -3.750 0.153 -6.495
3 16 -2.296 0.000 -5.543 -2.870 0.153 -6.929 -1.941 0.153 -7.244
3 16 -1.941 0.153 -7.244 -1.553 0.000 -5.795 -2.296 0.000 -5.543
3 16 -1.941 0.153 -7.244 -1.500 0.154 -7.349 -0.783 0.000 -5.948
3 16 -0.783 0.000 -5.948 -1.553 0.000 -5.795 -1.941 0.153 -7.244
3 16 -1.500 0.154 -7.349 -1.500 0.559 -11.395 0.000 0.610 -12.000
3 16 0.000 0.610 -12.000 -0.783 0.000 -5.948 -1.500 0.154 -7.349
3 16 -1.500 0.559 -11.395 -1.500 0.610 -11.901 0.000 0.610 -12.000
3 16 -0.783 0.000 -5.948 0.000 0.610 -12.000 0.000 0.000 -6.000
3 16 -16.500 2.028 0.000 -18.000 2.500 0.000 -17.845 2.500 -2.349
3 16 -17.845 2.500 -2.349 -16.500 2.073 -2.172 -16.500 2.028 0.000
3 16 -17.386 2.500 -4.658 -16.500 2.211 -4.421 -16.500 2.073 -2.172
3 16 -16.500 2.073 -2.172 -17.845 2.500 -2.349 -17.386 2.500 -4.658
3 16 -17.386 2.500 -4.658 -16.630 2.500 -6.888 -16.500 2.456 -6.835
3 16 -16.500 2.456 -6.835 -16.500 2.211 -4.421 -17.386 2.500 -4.658
3 16 -16.500 2.456 -6.835 -16.630 2.500 -6.888 -16.500 2.500 -7.152
3 16 -1.500 0.610 -11.901 -1.500 2.500 -17.901 0.000 2.500 -18.000
3 16 0.000 2.500 -18.000 0.000 0.610 -12.000 -1.500 0.610 -11.901
3 16 -26.768 8.580 -3.524 -21.000 4.650 -2.764 -21.000 4.527 0.000
3 16 -21.000 4.527 0.000 -27.000 8.580 0.000 -26.768 8.580 -3.524
3 16 -18.000 2.500 0.000 -18.000 2.606 -2.369 -17.845 2.500 -2.349
3 16 -26.079 8.580 -6.988 -21.000 5.028 -5.627 -21.000 4.650 -2.764
3 16 -21.000 4.650 -2.764 -26.768 8.580 -3.524 -26.079 8.580 -6.988
3 16 -18.000 2.929 -4.823 -17.386 2.500 -4.658 -17.845 2.500 -2.349
3 16 -17.845 2.500 -2.349 -18.000 2.606 -2.369 -18.000 2.929 -4.823
3 16 -26.079 8.580 -6.988 -24.945 8.580 -10.333 -21.000 5.695 -8.699
3 16 -21.000 5.695 -8.699 -21.000 5.028 -5.627 -26.079 8.580 -6.988
3 16 -18.000 3.502 -7.456 -16.630 2.500 -6.888 -17.386 2.500 -4.658
3 16 -17.386 2.500 -4.658 -18.000 2.929 -4.823 -18.000 3.502 -7.456
3 16 -23.382 8.580 -13.500 -21.000 6.722 -12.125 -21.000 5.695 -8.699
3 16 -21.000 5.695 -8.699 -24.945 8.580 -10.333 -23.382 8.580 -13.500
3 16 -18.000 4.382 -10.393 -16.500 3.211 -9.527 -16.500 2.500 -7.152
3 16 -16.500 2.500 -7.152 -18.000 3.502 -7.456 -18.000 4.382 -10.393
3 16 -16.630 2.500 -6.888 -18.000 3.502 -7.456 -16.500 2.500 -7.152
3 16 -21.422 8.580 -16.438 -21.000 8.221 -16.114 -21.000 6.722 -12.125
3 16 -21.000 6.722 -12.125 -23.382 8.580 -13.500 -21.422 8.580 -16.438
3 16 -18.000 4.382 -10.393 -18.000 5.666 -13.812 -16.500 4.389 -12.661
3 16 -16.500 4.389 -12.661 -16.500 3.211 -9.527 -18.000 4.382 -10.393
3 16 -21.000 8.221 -16.114 -21.422 8.580 -16.438 -21.000 8.580 -16.918
3 16 -18.000 7.537 -18.000 -16.500 6.104 -16.500 -16.500 4.389 -12.661
3 16 -16.500 4.389 -12.661 -18.000 5.666 -13.812 -18.000 7.537 -18.000
3 16 -18.001 8.580 -20.049 -16.500 8.580 -21.367 -16.500 6.104 -16.500
3 16 -16.500 6.104 -16.500 -18.000 7.537 -18.000 -18.001 8.580 -20.049
3 16 -1.500 2.500 -17.901 -1.500 8.580 -26.901 0.000 8.580 -27.000
3 16 0.000 8.580 -27.000 0.000 2.500 -18.000 -1.500 2.500 -17.901
3 16 -29.742 12.000 -3.915 -26.768 8.580 -3.524 -27.000 8.580 0.000
