0 ~Medium Space Wheel, inside hub
0 Name: s\25931-8h.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Subpart UPDATE 1998-07
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !HISTORY 1998-07-15 [PTadmin] Official Update 1998-07
0 !HISTORY 2007-08-28 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 // Inside start
1 16 0.000000 0.000000 -2.000000 6.000000 0.000000 0.000000 0.000000 0.000000 6.000000 0.000000 0.000000 0.000000 1-8edge.dat
1 16 0.000000 0.000000 -18.000000 6.000000 0.000000 0.000000 0.000000 0.000000 6.000000 0.000000 0.000000 0.000000 1-8edge.dat
1 16 0.000000 0.000000 -18.000000 8.000000 0.000000 0.000000 0.000000 0.000000 8.000000 0.000000 0.000000 0.000000 1-8edge.dat
1 16 0.000000 0.000000 -22.500000 8.000000 0.000000 0.000000 0.000000 0.000000 8.000000 0.000000 0.000000 0.000000 1-8edge.dat
1 16 0.000000 0.000000 -27.000000 11.000000 0.000000 0.000000 0.000000 0.000000 11.000000 0.000000 0.000000 0.000000 1-8edge.dat
0 The hub-section which fits a stop bushing base
2 24 9.0000 0.0000 -22.5000 8.3100 3.4400 -22.5000
2 24 8.3100 3.4400 -22.5000 7.5700 4.5500 -22.5000
2 24 7.5700 4.5500 -22.5000 5.7600 5.7600 -22.5000
2 24 9.0000 0.0000 -27.0000 8.3100 3.4400 -27.0000
2 24 8.3100 3.4400 -27.0000 7.5700 4.5500 -27.0000
2 24 7.5700 4.5500 -27.0000 5.7600 5.7600 -27.0000
2 24 7.5700 4.5500 -22.5000 7.5700 4.5500 -27.0000
0 outside start
1 16 0.000000 0.000000 -2.000000 11.000000 0.000000 0.000000 0.000000 0.000000 11.000000 0.000000 0.000000 0.000000 1-8edge.dat
1 16 0.000000 0.000000 -13.000000 11.000000 0.000000 0.000000 0.000000 0.000000 11.000000 0.000000 0.000000 0.000000 1-8edge.dat
1 16 0.000000 0.000000 -13.000000 14.000000 0.000000 0.000000 0.000000 0.000000 14.000000 0.000000 0.000000 0.000000 1-8edge.dat
1 16 0.000000 0.000000 -23.000000 14.000000 0.000000 0.000000 0.000000 0.000000 14.000000 0.000000 0.000000 0.000000 1-8edge.dat
1 16 0.000000 0.000000 -23.000000 19.000000 0.000000 0.000000 0.000000 0.000000 19.000000 0.000000 0.000000 0.000000 1-8edge.dat
1 16 0.000000 0.000000 -30.000000 19.000000 0.000000 0.000000 0.000000 0.000000 19.000000 0.000000 0.000000 0.000000 1-8edge.dat
0 outer hub
1 16 0.000000 0.000000 -30.000000 20.000000 0.000000 0.000000 0.000000 0.000000 20.000000 0.000000 0.000000 0.000000 1-8edge.dat
1 16 0.000000 0.000000 -2.000000 20.000000 0.000000 0.000000 0.000000 0.000000 20.000000 0.000000 0.000000 0.000000 1-8edge.dat
1 16 0.000000 0.000000 -2.000000 25.000000 0.000000 0.000000 0.000000 0.000000 25.000000 0.000000 0.000000 0.000000 1-8edge.dat
1 16 0.000000 0.000000 -22.000000 25.000000 0.000000 0.000000 0.000000 0.000000 25.000000 0.000000 0.000000 0.000000 1-8edge.dat
1 16 0.000000 0.000000 -22.000000 27.000000 0.000000 0.000000 0.000000 0.000000 27.000000 0.000000 0.000000 0.000000 1-8edge.dat
1 16 0.000000 0.000000 -30.000000 27.000000 0.000000 0.000000 0.000000 0.000000 27.000000 0.000000 0.000000 0.000000 1-8edge.dat
0 Fill in surfaces
0 Inside hub
1 16 0.000000 0.000000 -18.000000 6.000000 0.000000 0.000000 0.000000 0.000000 -6.000000 0.000000 16.000000 0.000000 1-8cyli.dat
1 16 0.000000 0.000000 -22.500000 8.000000 0.000000 0.000000 0.000000 0.000000 -8.000000 0.000000 4.500000 0.000000 1-8cyli.dat
1 16 0.000000 0.000000 -38.000000 11.000000 0.000000 0.000000 0.000000 0.000000 -11.000000 0.000000 11.000000 0.000000 1-8cyli.dat
4 16 8.3100 3.4400 -27.0000 9.0000 0.0000 -27.0000 9.0000 0.0000 -22.5000 8.3100 3.4400 -22.5000
4 16 7.5700 4.5500 -27.0000 8.3100 3.4400 -27.0000 8.3100 3.4400 -22.5000 7.5700 4.5500 -22.5000
4 16 5.7600 5.7600 -27.0000 7.5700 4.5500 -27.0000 7.5700 4.5500 -22.5000 5.7600 5.7600 -22.5000
0 Outside hub
1 16 0.000000 0.000000 -13.000000 11.000000 0.000000 0.000000 0.000000 0.000000 -11.000000 0.000000 11.000000 0.000000 1-8cyli.dat
1 16 0.000000 0.000000 -23.000000 14.000000 0.000000 0.000000 0.000000 0.000000 -14.000000 0.000000 10.000000 0.000000 1-8cyli.dat
1 16 0.000000 0.000000 -30.000000 19.000000 0.000000 0.000000 0.000000 0.000000 -19.000000 0.000000 7.000000 0.000000 1-8cyli.dat
0 Outer hub
1 16 0.000000 0.000000 -30.000000 20.000000 0.000000 0.000000 0.000000 0.000000 -20.000000 0.000000 28.000000 0.000000 1-8cyli.dat
1 16 0.000000 0.000000 -22.000000 25.000000 0.000000 0.000000 0.000000 0.000000 -25.000000 0.000000 20.000000 0.000000 1-8cyli.dat
1 16 0.000000 0.000000 -30.000000 27.000000 0.000000 0.000000 0.000000 0.000000 -27.000000 0.000000 8.000000 0.000000 1-8cyli.dat
0 Toroidal surfaces
4 16 5.7960 -1.5530 -2.0000 10.6250 -2.8470 -2.0000 11.0000 0.0000 -2.0000 6.0000 0.0000 -2.0000
4 16 5.1960 -3.0000 -2.0000 9.5260 -5.5000 -2.0000 10.6250 -2.8470 -2.0000 5.7960 -1.5530 -2.0000
4 16 4.2430 -4.2430 -2.0000 7.7780 -7.7780 -2.0000 9.5260 -5.5000 -2.0000 5.1960 -3.0000 -2.0000
0 Inner
4 16 9.0000 0.0000 -22.5000 8.0000 0.0000 -22.5000 7.3900 3.0600 -22.5000 8.3100 3.4400 -22.5000
4 16 8.3100 3.4400 -22.5000 7.3900 3.0600 -22.5000 6.8600 4.1200 -22.5000 7.5700 4.5500 -22.5000
4 16 7.5700 4.5500 -22.5000 6.8600 4.1200 -22.5000 5.6600 5.6600 -22.5000 5.7600 5.7600 -22.5000
0 Outer
4 16 8.3100 3.4400 -27.0000 10.1600 4.2100 -27.0000 11.0000 0.0000 -27.0000 9.0000 0.0000 -27.0000
4 16 7.5700 4.5500 -27.0000 9.4300 5.6700 -27.0000 10.1600 4.2100 -27.0000 8.3100 3.4400 -27.0000
4 16 5.7600 5.7600 -27.0000 7.7800 7.7800 -27.0000 9.4300 5.6700 -27.0000 7.5700 4.5500 -27.0000
4 16 5.7960 -1.5530 -18.0000 7.7270 -2.0710 -18.0000 8.0000 0.0000 -18.0000 6.0000 0.0000 -18.0000
4 16 5.1960 -3.0000 -18.0000 6.9280 -4.0000 -18.0000 7.7270 -2.0710 -18.0000 5.7960 -1.5530 -18.0000
4 16 4.2430 -4.2430 -18.0000 5.6570 -5.6570 -18.0000 6.9280 -4.0000 -18.0000 5.1960 -3.0000 -18.0000
4 16 10.6250 -2.8470 -13.0000 13.5230 -3.6230 -13.0000 14.0000 0.0000 -13.0000 11.0000 0.0000 -13.0000
4 16 9.5260 -5.5000 -13.0000 12.1240 -7.0000 -13.0000 13.5230 -3.6230 -13.0000 10.6250 -2.8470 -13.0000
4 16 7.7780 -7.7780 -13.0000 9.8990 -9.8990 -13.0000 12.1240 -7.0000 -13.0000 9.5260 -5.5000 -13.0000
4 16 13.5230 -3.6230 -23.0000 18.3530 -4.9180 -23.0000 19.0000 0.0000 -23.0000 14.0000 0.0000 -23.0000
4 16 12.1240 -7.0000 -23.0000 16.4540 -9.5000 -23.0000 18.3530 -4.9180 -23.0000 13.5230 -3.6230 -23.0000
4 16 9.8990 -9.8990 -23.0000 13.4350 -13.4350 -23.0000 16.4540 -9.5000 -23.0000 12.1240 -7.0000 -23.0000
