0 FILE 13750.dat
0 Minifigure, Hair Female Long, Braided on Right, Hole on Top 
0 Name:  13750.dat
0 Author:  <AuthorRealName> [<AuthorLDrawName>]
0 BFC CERTIFY CCW
3 16 0.909 -11.093 1.575 0.909 -5.467 1.575 1.575 -10.979 0.909
3 16 1.575 -5.467 0.909 1.575 -10.979 0.909 0.909 -5.467 1.575
3 16 0.000 -5.467 1.819 0.000 -11.116 1.761 -0.909 -5.467 1.575
3 16 -0.909 -10.927 1.575 -0.909 -5.467 1.575 0.000 -11.116 1.761
3 16 -0.909 -5.467 1.575 -0.909 -10.927 1.575 -1.575 -5.467 0.909
3 16 -1.575 -5.467 0.909 -0.909 -10.927 1.575 -1.575 -10.719 0.909
3 16 -1.575 -5.467 0.909 -1.575 -10.719 0.909 -1.819 -5.467 0.000
3 16 -1.575 -10.719 0.909 -1.819 -10.609 0.000 -1.819 -5.467 0.000
3 16 -1.819 -5.467 0.000 -1.819 -10.609 0.000 -1.575 -5.467 -0.909
3 16 -1.819 -10.609 0.000 -1.575 -10.429 -0.909 -1.575 -5.467 -0.909
3 16 -1.575 -5.467 -0.909 -1.575 -10.429 -0.909 -0.909 -5.467 -1.575
3 16 -0.909 -5.467 -1.575 -1.575 -10.429 -0.909 -0.909 -10.337 -1.575
3 16 -0.909 -5.467 -1.575 -0.909 -10.337 -1.575 0.000 -5.467 -1.819
3 16 -0.909 -10.337 -1.575 0.000 -10.319 -1.819 0.000 -5.467 -1.819
3 16 0.000 -5.467 -1.819 0.000 -10.319 -1.819 0.909 -5.467 -1.575
3 16 0.000 -10.319 -1.819 0.909 -10.348 -1.575 0.909 -5.467 -1.575
3 16 1.575 -10.550 -0.909 1.575 -5.467 -0.909 0.909 -10.348 -1.575
3 16 0.909 -5.467 -1.575 0.909 -10.348 -1.575 1.575 -5.467 -0.909
3 16 1.819 -10.847 0.000 1.819 -5.467 0.000 1.575 -10.550 -0.909
3 16 1.575 -5.467 -0.909 1.575 -10.550 -0.909 1.819 -5.467 0.000
3 16 1.575 -10.979 0.909 1.575 -5.467 0.909 1.819 -10.847 0.000
3 16 1.819 -5.467 0.000 1.819 -10.847 0.000 1.575 -5.467 0.909
3 16 -3.052 -10.530 3.162 -4.389 -10.678 0.302 -0.909 -10.927 1.575
3 16 -0.909 -10.927 1.575 -4.389 -10.678 0.302 -1.575 -10.719 0.909
3 16 -1.575 -10.719 0.909 -4.389 -10.678 0.302 -1.819 -10.609 0.000
3 16 -1.575 -10.429 -0.909 -1.819 -10.609 0.000 -2.699 -10.275 -1.302
3 16 -4.389 -10.678 0.302 -2.699 -10.275 -1.302 -1.819 -10.609 0.000
