0 FILE 18051.dat
0 Vehicle, Mudguard 3 x 4 x 1 1/3 Curved Fenders 
0 Name:  18051.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -9.999 -18.497 0.040 -10.849 -18.888 0.574 -9.999 -24.436 9.944
3 16 -13.004 -26.422 17.027 -9.999 -24.436 9.944 -10.849 -18.888 0.574
3 16 46.784 -16.000 46.250 32.500 -20.862 46.250 -26.783 -16.000 46.250
3 16 -26.783 -16.000 46.250 32.500 -20.862 46.250 -12.499 -20.862 46.250
3 16 -29.999 -32.000 50.000 -15.696 -32.000 50.000 -29.999 -16.000 50.001
3 16 -15.696 -32.000 50.000 -9.999 -24.014 50.000 -29.999 -16.000 50.001
3 16 -15.696 -32.000 50.000 -9.999 -32.000 50.000 -9.999 -24.014 50.000
3 16 -26.790 -16.000 45.432 -29.983 -16.000 45.433 -26.783 -16.000 46.250
3 16 -29.983 -16.000 45.433 -29.999 -16.000 50.001 -26.783 -16.000 46.250
3 16 -0.753 0.000 -9.755 -10.765 0.000 -8.302 -6.194 -0.003 -5.339
3 16 -6.194 -0.003 -5.339 -10.765 0.000 -8.302 -9.999 0.000 -4.573
3 16 -17.370 0.000 -5.779 -14.718 0.000 -3.127 -10.765 0.000 -8.302
3 16 -10.765 0.000 -8.302 -14.718 0.000 -3.127 -9.999 0.000 -4.573
3 16 -0.753 -12.112 -9.755 -0.753 0.000 -9.755 20.754 -12.112 -9.755
3 16 20.754 -12.112 -9.755 -0.753 0.000 -9.755 20.754 0.000 -9.755
3 16 -23.201 -12.112 7.283 -22.892 -5.112 6.377 -23.994 -6.148 10.000
3 16 -23.994 -6.148 10.000 -22.892 -5.112 6.377 -23.995 0.000 10.000
3 16 -23.995 0.000 10.000 -22.892 -5.112 6.377 -22.892 0.000 6.377
3 16 -23.994 -6.148 10.000 -24.453 -12.112 11.651 -23.201 -12.112 7.283
3 16 -27.652 -6.136 10.000 -23.994 -6.148 10.000 -27.620 0.000 10.000
3 16 -23.994 -6.148 10.000 -23.995 0.000 10.000 -27.620 0.000 10.000
3 16 -23.995 0.000 10.000 -22.892 0.000 6.377 -27.620 0.000 10.000
3 16 -22.892 0.000 6.377 -25.619 0.000 3.650 -27.620 0.000 10.000
3 16 -25.619 0.000 3.650 -25.619 -5.112 3.650 -27.620 0.000 10.000
3 16 -27.620 0.000 10.000 -25.619 -5.112 3.650 -27.652 -6.136 10.000
3 16 -27.652 -6.136 10.000 -25.619 -5.112 3.650 -28.051 -12.112 11.651
3 16 -28.051 -12.112 11.651 -25.619 -5.112 3.650 -24.439 -12.112 0.829
3 16 -25.619 -5.112 3.650 -22.784 -5.112 -1.147 -24.439 -12.112 0.829
3 16 -23.201 -12.112 7.283 -21.348 -12.112 2.491 -22.892 -5.112 6.377
3 16 -21.348 -12.112 2.491 -19.978 -5.112 0.913 -22.892 -5.112 6.377
3 16 -22.892 -5.112 6.377 -25.619 -5.112 3.650 -22.892 0.000 6.377
3 16 -25.619 -5.112 3.650 -25.619 0.000 3.650 -22.892 0.000 6.377
3 16 -22.892 -5.112 6.377 -19.978 -5.112 0.913 -25.619 -5.112 3.650
3 16 -19.978 -5.112 0.913 -22.784 -5.112 -1.147 -25.619 -5.112 3.650
3 16 -22.784 -5.112 -1.147 -19.978 -5.112 0.913 -17.370 -5.112 -5.779
3 16 -19.978 -5.112 0.913 -14.718 -5.112 -3.127 -17.370 -5.112 -5.779
3 16 -22.784 -5.112 -1.147 -18.530 -12.112 -5.092 -24.439 -12.112 0.829
3 16 -22.784 -5.112 -1.147 -17.370 -5.112 -5.779 -18.530 -12.112 -5.092
3 16 -18.530 -12.112 -5.092 -17.370 -5.112 -5.779 -10.831 -12.112 -8.283
3 16 -10.831 -12.112 -8.283 -17.370 -5.112 -5.779 -10.765 0.000 -8.302
3 16 -17.370 -5.112 -5.779 -17.370 0.000 -5.779 -10.765 0.000 -8.302
3 16 -28.051 -12.112 11.651 -24.453 -12.112 11.651 -27.652 -6.136 10.000
3 16 -24.453 -12.112 11.651 -23.994 -6.148 10.000 -27.652 -6.136 10.000
3 16 -26.783 -16.000 46.250 -26.562 -28.689 46.250 -26.790 -16.000 45.432
3 16 -26.790 -16.000 45.432 -26.562 -28.689 46.250 -26.739 -19.951 41.282
3 16 -26.513 -30.588 33.737 -26.688 -22.537 36.439 -26.562 -28.689 46.250
3 16 -26.562 -28.689 46.250 -26.688 -22.537 36.439 -26.739 -19.951 41.282
3 16 -26.688 -22.537 36.439 -26.513 -30.588 33.737 -26.395 -23.573 27.081
3 16 -26.513 -30.588 33.737 -25.561 -29.330 19.232 -26.395 -23.573 27.081
3 16 -26.395 -23.573 27.081 -25.561 -29.330 19.232 -25.485 -19.571 17.521
3 16 -25.561 -29.330 19.232 -22.013 -19.114 4.379 -25.485 -19.571 17.521
3 16 -22.013 -19.114 4.379 -23.201 -12.112 7.283 -25.485 -19.571 17.521
3 16 -25.485 -19.571 17.521 -23.201 -12.112 7.283 -24.453 -12.112 11.651
3 16 -22.013 -19.114 4.379 -21.348 -12.112 2.491 -23.201 -12.112 7.283
3 16 -24.453 -12.112 11.651 -28.051 -12.112 11.651 -25.485 -19.571 17.521
3 16 -28.051 -12.112 11.651 -29.025 -19.571 17.521 -25.485 -19.571 17.521
3 16 -25.485 -19.571 17.521 -29.025 -19.571 17.521 -26.395 -23.573 27.081
3 16 -29.025 -19.571 17.521 -29.901 -23.572 27.070 -26.395 -23.573 27.081
3 16 -26.395 -23.573 27.081 -29.901 -23.572 27.070 -26.688 -22.537 36.439
3 16 -29.901 -23.572 27.070 -29.952 -22.539 36.434 -26.688 -22.537 36.439
3 16 -26.688 -22.537 36.439 -29.952 -22.539 36.434 -26.739 -19.951 41.282
3 16 -29.952 -22.539 36.434 -29.969 -19.951 41.283 -26.739 -19.951 41.282
3 16 -26.739 -19.951 41.282 -29.969 -19.951 41.283 -26.790 -16.000 45.432
3 16 -29.969 -19.951 41.283 -29.983 -16.000 45.433 -26.790 -16.000 45.432
3 16 -29.983 -16.000 45.433 -29.999 -32.000 46.636 -29.999 -16.000 50.001
3 16 -29.999 -32.000 46.636 -29.999 -32.000 50.000 -29.999 -16.000 50.001
3 16 -29.969 -19.951 41.283 -29.999 -32.000 46.636 -29.983 -16.000 45.433
3 16 -29.901 -23.572 27.070 -29.948 -32.000 31.781 -29.952 -22.539 36.434
3 16 -29.948 -32.000 31.781 -29.999 -32.000 35.494 -29.952 -22.539 36.434
3 16 -29.999 -32.000 46.636 -29.969 -19.951 41.283 -29.999 -32.000 35.494
3 16 -29.952 -22.539 36.434 -29.999 -32.000 35.494 -29.969 -19.951 41.283
3 16 -29.948 -32.000 31.781 -29.901 -23.572 27.070 -29.063 -30.443 19.157
3 16 -29.901 -23.572 27.070 -29.025 -19.571 17.521 -29.063 -30.443 19.157
3 16 -29.025 -19.571 17.521 -27.948 -28.085 12.594 -29.063 -30.443 19.157
3 16 -28.051 -12.112 11.651 -27.948 -28.085 12.594 -29.025 -19.571 17.521
3 16 -27.948 -28.085 12.594 -28.051 -12.112 11.651 -25.840 -22.248 4.750
3 16 -28.051 -12.112 11.651 -24.439 -12.112 0.829 -25.840 -22.248 4.750
3 16 -26.783 -16.000 46.250 -12.499 -20.862 46.250 -26.562 -28.689 46.250
3 16 -26.562 -28.689 46.250 -12.499 -20.862 46.250 -20.273 -28.765 46.250
3 16 -20.273 -28.765 46.250 -12.499 -20.862 46.250 -15.313 -28.383 46.250
3 16 -12.499 -28.407 46.250 -15.313 -28.383 46.250 -12.499 -20.862 46.250
3 16 -9.999 0.000 10.000 -9.999 -18.497 0.040 -9.999 -24.436 9.944
3 16 -9.999 -18.497 0.040 -9.999 0.000 10.000 -9.999 -12.112 -4.573
3 16 -9.999 0.000 10.000 -9.999 0.000 -4.573 -9.999 -12.112 -4.573
3 16 -9.999 -18.497 0.040 -9.999 -12.112 -4.573 -10.849 -18.888 0.574
3 16 -14.718 -5.112 -3.127 -14.718 0.000 -3.127 -17.370 -5.112 -5.779
3 16 -14.718 0.000 -3.127 -17.370 0.000 -5.779 -17.370 -5.112 -5.779
3 16 -14.718 0.000 -3.127 -14.718 -5.112 -3.127 -9.999 0.000 -4.573
3 16 -14.718 -5.112 -3.127 -9.999 -12.112 -4.573 -9.999 0.000 -4.573
3 16 -14.591 -12.112 -3.179 -9.999 -12.112 -4.573 -14.718 -5.112 -3.127
3 16 -14.718 -5.112 -3.127 -19.978 -5.112 0.913 -14.591 -12.112 -3.179
3 16 -19.978 -5.112 0.913 -21.348 -12.112 2.491 -14.591 -12.112 -3.179
3 16 -22.013 -19.114 4.379 -16.550 -20.818 0.782 -21.348 -12.112 2.491
3 16 -16.550 -20.818 0.782 -14.591 -12.112 -3.179 -21.348 -12.112 2.491
3 16 -25.561 -29.330 19.232 -18.437 -31.993 16.942 -22.013 -19.114 4.379
3 16 -18.437 -31.993 16.942 -16.550 -20.818 0.782 -22.013 -19.114 4.379
3 16 -26.513 -30.588 33.737 -19.826 -32.746 31.363 -25.561 -29.330 19.232
3 16 -19.826 -32.746 31.363 -18.437 -31.993 16.942 -25.561 -29.330 19.232
3 16 -19.826 -32.746 31.363 -14.589 -28.082 31.499 -18.437 -31.993 16.942
3 16 -14.589 -28.082 31.499 -13.004 -26.422 17.027 -18.437 -31.993 16.942
3 16 -16.550 -20.818 0.782 -10.849 -18.888 0.574 -14.591 -12.112 -3.179
3 16 -10.849 -18.888 0.574 -9.999 -12.112 -4.573 -14.591 -12.112 -3.179
3 16 -18.437 -31.993 16.942 -13.004 -26.422 17.027 -16.550 -20.818 0.782
3 16 -13.004 -26.422 17.027 -10.849 -18.888 0.574 -16.550 -20.818 0.782
3 16 -19.826 -32.746 31.363 -20.273 -28.765 46.250 -14.589 -28.082 31.499
3 16 -20.273 -28.765 46.250 -15.313 -28.383 46.250 -14.589 -28.082 31.499
3 16 -26.562 -28.689 46.250 -20.273 -28.765 46.250 -26.513 -30.588 33.737
3 16 -20.273 -28.765 46.250 -19.826 -32.746 31.363 -26.513 -30.588 33.737
3 16 -9.999 -24.014 50.000 -9.999 -32.000 50.000 -9.999 -24.014 30.000
3 16 -9.999 -32.000 50.000 -10.001 -32.000 30.000 -9.999 -24.014 30.000
3 16 -20.803 -32.336 46.375 -20.887 -36.011 34.309 -15.127 -32.000 46.446
3 16 -14.227 -31.299 8.984 -10.577 -27.798 8.959 -14.732 -34.057 17.490
3 16 -10.577 -27.798 8.959 -12.658 -32.000 30.000 -14.732 -34.057 17.490
3 16 -15.127 -32.000 46.446 -20.887 -36.011 34.309 -12.658 -32.000 30.000
3 16 -20.887 -36.011 34.309 -20.364 -36.916 26.266 -12.658 -32.000 30.000
3 16 -12.658 -32.000 30.000 -20.364 -36.916 26.266 -14.732 -34.057 17.490
3 16 -20.364 -36.916 26.266 -26.278 -35.197 27.179 -19.819 -36.014 17.961
3 16 -26.278 -35.197 27.179 -26.058 -34.014 19.275 -19.819 -36.014 17.961
3 16 -27.948 -28.085 12.594 -25.201 -31.034 11.194 -29.063 -30.443 19.157
3 16 -25.201 -31.034 11.194 -26.058 -34.014 19.275 -29.063 -30.443 19.157
3 16 -29.063 -30.443 19.157 -26.058 -34.014 19.275 -29.948 -32.000 31.781
3 16 -26.058 -34.014 19.275 -26.278 -35.197 27.179 -29.948 -32.000 31.781
3 16 -26.339 -34.949 34.908 -20.887 -36.011 34.309 -26.610 -32.215 46.515
3 16 -20.887 -36.011 34.309 -20.803 -32.336 46.375 -26.610 -32.215 46.515
3 16 -15.127 -32.000 46.446 -15.696 -32.000 50.000 -20.803 -32.336 46.375
3 16 -15.696 -32.000 50.000 -29.999 -32.000 50.000 -20.803 -32.336 46.375
3 16 -20.803 -32.336 46.375 -29.999 -32.000 50.000 -26.610 -32.215 46.515
3 16 -26.610 -32.215 46.515 -29.999 -32.000 50.000 -29.999 -32.000 46.636
3 16 -26.278 -35.197 27.179 -20.364 -36.916 26.266 -26.339 -34.949 34.908
3 16 -20.364 -36.916 26.266 -20.887 -36.011 34.309 -26.339 -34.949 34.908
3 16 -26.278 -35.197 27.179 -26.339 -34.949 34.908 -29.948 -32.000 31.781
3 16 -26.339 -34.949 34.908 -29.999 -32.000 35.494 -29.948 -32.000 31.781
3 16 -15.696 -32.000 50.000 -15.127 -32.000 46.446 -9.999 -32.000 50.000
3 16 -9.999 -32.000 50.000 -15.127 -32.000 46.446 -10.001 -32.000 30.000
3 16 -15.127 -32.000 46.446 -12.658 -32.000 30.000 -10.001 -32.000 30.000
3 16 -2.181 -21.548 -2.374 -10.473 -21.112 -2.248 -0.753 -12.112 -9.755
3 16 -10.473 -21.112 -2.248 -10.831 -12.112 -8.283 -0.753 -12.112 -9.755
3 16 -2.181 -21.548 -2.374 -0.753 -12.112 -9.755 22.182 -21.548 -2.374
3 16 22.182 -21.548 -2.374 -0.753 -12.112 -9.755 20.754 -12.112 -9.755
3 16 -2.757 -27.655 8.611 -10.577 -27.798 8.959 -2.181 -21.548 -2.374
3 16 -10.577 -27.798 8.959 -10.473 -21.112 -2.248 -2.181 -21.548 -2.374
3 16 -2.757 -27.655 8.611 -10.001 -32.000 30.000 -10.577 -27.798 8.959
3 16 -10.001 -32.000 30.000 -12.658 -32.000 30.000 -10.577 -27.798 8.959
3 16 -19.819 -36.014 17.961 -26.058 -34.014 19.275 -19.200 -32.867 9.343
3 16 -26.058 -34.014 19.275 -25.201 -31.034 11.194 -19.200 -32.867 9.343
3 16 -23.199 -22.411 1.164 -25.201 -31.034 11.194 -25.840 -22.248 4.750
3 16 -25.201 -31.034 11.194 -27.948 -28.085 12.594 -25.840 -22.248 4.750
3 16 -18.568 -23.157 -1.497 -14.363 -22.894 -1.866 -19.200 -32.867 9.343
3 16 -14.363 -22.894 -1.866 -14.227 -31.299 8.984 -19.200 -32.867 9.343
3 16 -19.200 -32.867 9.343 -14.227 -31.299 8.984 -19.819 -36.014 17.961
3 16 -14.227 -31.299 8.984 -14.732 -34.057 17.490 -19.819 -36.014 17.961
3 16 -20.364 -36.916 26.266 -19.819 -36.014 17.961 -14.732 -34.057 17.490
3 16 -19.200 -32.867 9.343 -25.201 -31.034 11.194 -18.568 -23.157 -1.497
3 16 -25.201 -31.034 11.194 -23.199 -22.411 1.164 -18.568 -23.157 -1.497
3 16 -18.530 -12.112 -5.092 -23.199 -22.411 1.164 -24.439 -12.112 0.829
3 16 -23.199 -22.411 1.164 -25.840 -22.248 4.750 -24.439 -12.112 0.829
3 16 -23.199 -22.411 1.164 -18.530 -12.112 -5.092 -18.568 -23.157 -1.497
3 16 -10.831 -12.112 -8.283 -14.363 -22.894 -1.866 -18.530 -12.112 -5.092
3 16 -18.530 -12.112 -5.092 -14.363 -22.894 -1.866 -18.568 -23.157 -1.497
3 16 -14.363 -22.894 -1.866 -10.831 -12.112 -8.283 -10.473 -21.112 -2.248
3 16 -10.577 -27.798 8.959 -14.227 -31.299 8.984 -10.473 -21.112 -2.248
3 16 -14.227 -31.299 8.984 -14.363 -22.894 -1.866 -10.473 -21.112 -2.248
3 16 -9.999 -24.014 50.000 -9.999 -24.014 30.000 30.000 -24.014 50.000
3 16 30.000 -24.014 50.000 -9.999 -24.014 30.000 30.000 -24.014 30.000
