0 FILE 3070bpb133.dat
0 Tile 1 x 1 with Groove with Pastel Rainbow Pattern 
0 Name:  3070bpb133.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -10.000 0.000 10.000 -9.000 0.000 9.000 -5.400 0.000 9.000
3 16 -10.000 0.000 10.000 -5.400 0.000 9.000 -1.800 0.000 9.000
3 16 1.800 0.000 9.000 10.000 0.000 10.000 -10.000 0.000 10.000
3 16 -10.000 0.000 10.000 -1.800 0.000 9.000 1.800 0.000 9.000
3 16 10.000 0.000 10.000 1.800 0.000 9.000 5.400 0.000 9.000
3 16 10.000 0.000 10.000 5.400 0.000 9.000 9.000 0.000 9.000
3 16 10.000 0.000 -10.000 10.000 0.000 10.000 9.000 0.000 9.000
3 16 9.000 0.000 9.000 9.000 0.000 -9.000 10.000 0.000 -10.000
3 16 10.000 0.000 -10.000 9.000 0.000 -9.000 5.400 0.000 -9.000
3 16 10.000 0.000 -10.000 5.400 0.000 -9.000 1.800 0.000 -9.000
3 16 1.800 0.000 -9.000 -1.800 0.000 -9.000 -10.000 0.000 -10.000
3 16 -10.000 0.000 -10.000 10.000 0.000 -10.000 1.800 0.000 -9.000
3 16 -10.000 0.000 -10.000 -1.800 0.000 -9.000 -5.400 0.000 -9.000
3 16 -10.000 0.000 -10.000 -5.400 0.000 -9.000 -9.000 0.000 -9.000
3 16 -10.000 0.000 10.000 -10.000 0.000 -10.000 -9.000 0.000 -9.000
3 16 -9.000 0.000 -9.000 -9.000 0.000 9.000 -10.000 0.000 10.000
3 353 -9.000 0.000 -9.000 -5.400 0.000 -9.000 -5.400 0.000 9.000
3 353 -5.400 0.000 9.000 -9.000 0.000 9.000 -9.000 0.000 -9.000
3 14 -5.400 0.000 -9.000 -1.800 0.000 -9.000 -1.800 0.000 9.000
3 14 -1.800 0.000 9.000 -5.400 0.000 9.000 -5.400 0.000 -9.000
3 3 -1.800 0.000 -9.000 1.800 0.000 -9.000 1.800 0.000 9.000
3 3 1.800 0.000 9.000 -1.800 0.000 9.000 -1.800 0.000 -9.000
3 321 1.800 0.000 -9.000 5.400 0.000 -9.000 5.400 0.000 9.000
3 321 5.400 0.000 9.000 1.800 0.000 9.000 1.800 0.000 -9.000
3 30 5.400 0.000 -9.000 9.000 0.000 -9.000 9.000 0.000 9.000
3 30 9.000 0.000 9.000 5.400 0.000 9.000 5.400 0.000 -9.000
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3070bs01.dat
