0 FILE 98138pb046.dat
0 Tile, Round 1 x 1 with Ninjago Trapped Zane Pattern 
0 Name:  98138pb046.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -0.440 0.000 7.930 -1.640 0.000 7.210 1.500 0.000 7.180
3 16 1.500 0.000 7.180 0.190 0.000 7.930 -0.440 0.000 7.930
3 16 -1.640 0.000 7.210 -3.010 0.000 6.540 3.050 0.000 6.590
3 16 3.050 0.000 6.590 1.500 0.000 7.180 -1.640 0.000 7.210
3 16 6.510 0.000 4.200 8.100 0.000 2.990 8.315 0.000 3.444
3 16 8.315 0.000 3.444 6.600 0.000 5.590 6.510 0.000 4.200
3 16 6.510 0.000 4.200 6.600 0.000 5.590 4.610 0.000 6.100
3 16 4.610 0.000 6.100 4.680 0.000 4.340 6.510 0.000 4.200
3 16 4.680 0.000 4.340 4.610 0.000 6.100 3.050 0.000 6.590
3 16 3.050 0.000 6.590 3.120 0.000 4.440 4.680 0.000 4.340
3 16 3.120 0.000 4.440 3.050 0.000 6.590 1.470 0.000 5.220
3 16 1.470 0.000 5.220 2.180 0.000 4.720 3.120 0.000 4.440
3 16 1.470 0.000 5.220 3.050 0.000 6.590 0.820 0.000 6.150
3 16 0.820 0.000 6.150 0.980 0.000 5.820 1.470 0.000 5.220
3 16 3.050 0.000 6.590 -3.010 0.000 6.540 -1.220 0.000 5.920
3 16 -1.220 0.000 5.920 0.820 0.000 6.150 3.050 0.000 6.590
3 16 6.510 0.000 4.200 5.310 0.000 4.080 8.100 0.000 2.990
3 16 5.310 0.000 4.080 3.480 0.000 4.070 -0.020 0.000 2.990
3 16 -0.020 0.000 2.990 8.100 0.000 2.990 5.310 0.000 4.080
3 16 2.500 0.000 4.200 -0.020 0.000 2.990 3.480 0.000 4.070
3 16 1.720 0.000 4.500 -0.020 0.000 2.990 2.500 0.000 4.200
3 16 1.220 0.000 5.050 -0.020 0.000 2.990 1.720 0.000 4.500
3 16 0.950 0.000 5.530 -0.020 0.000 2.990 1.220 0.000 5.050
3 16 0.950 0.000 5.530 0.820 0.000 6.150 -0.140 0.000 4.900
3 16 -0.140 0.000 4.900 -0.020 0.000 2.990 0.950 0.000 5.530
3 16 -3.010 0.000 6.540 -4.700 0.000 6.010 -4.250 0.000 5.060
3 16 -4.250 0.000 5.060 -3.440 0.000 5.190 -3.010 0.000 6.540
3 16 -4.250 0.000 5.060 -4.700 0.000 6.010 -6.640 0.000 5.590
3 16 -6.640 0.000 5.590 -4.720 0.000 4.990 -4.250 0.000 5.060
3 16 -4.720 0.000 4.990 -6.640 0.000 5.590 -6.730 0.000 3.730
3 16 -6.730 0.000 3.730 -5.640 0.000 4.020 -4.720 0.000 4.990
3 16 -6.730 0.000 3.730 -6.640 0.000 5.590 -8.315 0.000 3.444
3 16 -8.315 0.000 3.444 -8.140 0.000 2.990 -6.730 0.000 3.730
3 16 -6.730 0.000 3.730 -8.140 0.000 2.990 -3.630 0.000 3.940
3 16 -3.630 0.000 3.940 -5.170 0.000 3.860 -6.730 0.000 3.730
3 16 -8.140 0.000 2.990 -0.020 0.000 2.990 -2.060 0.000 3.900
3 16 -2.060 0.000 3.900 -3.630 0.000 3.940 -8.140 0.000 2.990
3 16 -5.640 0.000 4.020 -4.620 0.000 4.180 -3.860 0.000 4.910
3 16 -3.860 0.000 4.910 -4.720 0.000 4.990 -5.640 0.000 4.020
3 16 -3.440 0.000 5.190 -2.630 0.000 5.410 -1.740 0.000 5.820
3 16 -1.740 0.000 5.820 -3.010 0.000 6.540 -3.440 0.000 5.190
3 16 -3.010 0.000 6.540 -1.740 0.000 5.820 -1.220 0.000 5.920
3 16 0.820 0.000 6.150 -1.220 0.000 5.920 -0.670 0.000 5.820
3 16 0.820 0.000 6.150 -0.670 0.000 5.820 -0.280 0.000 5.430
3 16 0.820 0.000 6.150 -0.280 0.000 5.430 -0.140 0.000 4.900
3 16 -0.140 0.000 4.900 -0.280 0.000 4.360 -0.020 0.000 2.990
3 16 -0.280 0.000 4.360 -0.670 0.000 3.970 -0.020 0.000 2.990
3 16 -0.670 0.000 3.970 -1.250 0.000 3.880 -0.020 0.000 2.990
3 16 -2.060 0.000 3.900 -0.020 0.000 2.990 -1.250 0.000 3.880
3 16 -4.620 0.000 4.180 -2.930 0.000 4.230 -2.560 0.000 5.100
3 16 -2.560 0.000 5.100 -3.860 0.000 4.910 -4.620 0.000 4.180
3 16 -2.930 0.000 4.230 -1.480 0.000 4.190 -1.680 0.000 5.470
3 16 -1.680 0.000 5.470 -2.560 0.000 5.100 -2.930 0.000 4.230
3 16 -1.480 0.000 4.190 -1.010 0.000 4.270 -1.280 0.000 5.610
3 16 -1.280 0.000 5.610 -1.680 0.000 5.470 -1.480 0.000 4.190
3 16 -1.010 0.000 4.270 -0.620 0.000 4.550 -0.920 0.000 5.540
3 16 -0.920 0.000 5.540 -1.280 0.000 5.610 -1.010 0.000 4.270
3 16 -0.620 0.000 4.550 -0.530 0.000 4.910 -0.630 0.000 5.320
3 16 -0.630 0.000 5.320 -0.920 0.000 5.540 -0.620 0.000 4.550
3 16 6.730 0.000 -5.330 6.980 0.000 -4.470 5.640 0.000 -4.690
3 16 5.640 0.000 -4.690 6.080 0.000 -5.250 6.730 0.000 -5.330
3 16 6.080 0.000 -5.250 5.640 0.000 -4.690 3.860 0.000 -4.780
3 16 3.860 0.000 -4.780 5.210 0.000 -5.440 6.080 0.000 -5.250
3 16 5.210 0.000 -5.440 3.860 0.000 -4.780 2.900 0.000 -4.810
3 16 2.900 0.000 -4.810 3.980 0.000 -5.920 5.210 0.000 -5.440
3 16 3.980 0.000 -5.920 2.900 0.000 -4.810 2.220 0.000 -4.990
3 16 2.220 0.000 -4.990 2.760 0.000 -6.380 3.980 0.000 -5.920
3 16 2.760 0.000 -6.380 2.220 0.000 -4.990 1.730 0.000 -5.310
3 16 1.730 0.000 -5.310 1.910 0.000 -6.610 2.760 0.000 -6.380
3 16 1.910 0.000 -6.610 1.730 0.000 -5.310 1.420 0.000 -5.650
3 16 1.420 0.000 -5.650 1.620 0.000 -6.610 1.910 0.000 -6.610
3 16 1.620 0.000 -6.610 1.420 0.000 -5.650 1.310 0.000 -6.030
3 16 1.310 0.000 -6.030 1.390 0.000 -6.440 1.620 0.000 -6.610
3 16 5.660 0.000 -5.630 4.710 0.000 -6.030 4.640 0.000 -6.890
3 16 4.640 0.000 -6.890 5.110 0.000 -6.740 5.660 0.000 -5.630
3 16 4.710 0.000 -6.030 3.400 0.000 -6.560 3.480 0.000 -7.200
3 16 3.480 0.000 -7.200 4.640 0.000 -6.890 4.710 0.000 -6.030
3 16 3.400 0.000 -6.560 2.300 0.000 -6.950 2.250 0.000 -7.590
3 16 2.250 0.000 -7.590 3.480 0.000 -7.200 3.400 0.000 -6.560
3 16 2.300 0.000 -6.950 1.800 0.000 -7.040 0.980 0.000 -7.820
3 16 0.980 0.000 -7.820 2.250 0.000 -7.590 2.300 0.000 -6.950
3 16 1.800 0.000 -7.040 1.320 0.000 -6.950 -0.450 0.000 -7.810
3 16 -0.450 0.000 -7.810 0.980 0.000 -7.820 1.800 0.000 -7.040
3 16 1.320 0.000 -6.950 1.010 0.000 -6.590 -1.790 0.000 -7.590
3 16 -1.790 0.000 -7.590 -0.450 0.000 -7.810 1.320 0.000 -6.950
3 16 1.010 0.000 -6.590 0.880 0.000 -6.100 -0.640 0.000 -6.130
3 16 -0.640 0.000 -6.130 -1.790 0.000 -7.590 1.010 0.000 -6.590
3 16 7.450 0.000 -4.170 6.220 0.000 -2.880 5.640 0.000 -4.380
3 16 5.640 0.000 -4.380 6.930 0.000 -4.260 7.450 0.000 -4.170
3 16 6.220 0.000 -2.880 4.570 0.000 -3.230 3.920 0.000 -4.470
3 16 3.920 0.000 -4.470 5.640 0.000 -4.380 6.220 0.000 -2.880
3 16 4.570 0.000 -3.230 2.910 0.000 -3.200 2.820 0.000 -4.500
3 16 2.820 0.000 -4.500 3.920 0.000 -4.470 4.570 0.000 -3.230
3 16 2.910 0.000 -3.200 1.960 0.000 -2.900 2.090 0.000 -4.650
3 16 2.090 0.000 -4.650 2.820 0.000 -4.500 2.910 0.000 -3.200
3 16 1.960 0.000 -2.900 0.810 0.000 -2.310 1.480 0.000 -5.060
3 16 1.480 0.000 -5.060 2.090 0.000 -4.650 1.960 0.000 -2.900
3 16 -6.050 0.000 -4.740 -5.190 0.000 -5.040 -4.720 0.000 -4.800
3 16 -5.190 0.000 -5.040 -4.180 0.000 -5.430 -3.740 0.000 -4.700
3 16 -3.740 0.000 -4.700 -4.720 0.000 -4.800 -5.190 0.000 -5.040
3 16 -4.180 0.000 -5.430 -3.170 0.000 -5.740 -2.780 0.000 -4.470
3 16 -2.780 0.000 -4.470 -3.740 0.000 -4.700 -4.180 0.000 -5.430
3 16 -3.170 0.000 -5.740 -2.210 0.000 -5.880 -1.960 0.000 -4.110
3 16 -1.960 0.000 -4.110 -2.780 0.000 -4.470 -3.170 0.000 -5.740
3 16 -2.210 0.000 -5.880 -1.330 0.000 -5.850 -1.140 0.000 -3.710
3 16 -1.140 0.000 -3.710 -1.960 0.000 -4.110 -2.210 0.000 -5.880
3 16 -1.330 0.000 -5.850 -0.700 0.000 -5.700 -0.540 0.000 -3.380
3 16 -0.540 0.000 -3.380 -1.140 0.000 -3.710 -1.330 0.000 -5.850
3 16 -0.700 0.000 -5.700 -0.160 0.000 -5.330 -0.240 0.000 -3.380
3 16 -0.240 0.000 -3.380 -0.540 0.000 -3.380 -0.700 0.000 -5.700
3 16 -0.160 0.000 -5.330 0.160 0.000 -4.740 0.020 0.000 -3.540
3 16 0.020 0.000 -3.540 -0.240 0.000 -3.380 -0.160 0.000 -5.330
3 16 0.020 0.000 -3.540 0.160 0.000 -4.740 0.210 0.000 -3.970
3 16 0.810 0.000 -2.310 0.490 0.000 -3.410 0.650 0.000 -4.210
3 16 0.650 0.000 -4.210 1.480 0.000 -5.060 0.810 0.000 -2.310
3 16 1.480 0.000 -5.060 0.650 0.000 -4.210 0.490 0.000 -5.000
3 16 0.490 0.000 -5.000 1.010 0.000 -5.610 1.480 0.000 -5.060
3 16 1.010 0.000 -5.610 0.490 0.000 -5.000 0.040 0.000 -5.680
3 16 0.040 0.000 -5.680 0.880 0.000 -6.100 1.010 0.000 -5.610
3 16 0.040 0.000 -5.680 -0.640 0.000 -6.130 0.880 0.000 -6.100
3 16 -0.640 0.000 -6.130 -1.370 0.000 -6.240 -1.790 0.000 -7.590
3 16 -1.370 0.000 -6.240 -2.210 0.000 -6.260 -3.240 0.000 -7.200
3 16 -3.240 0.000 -7.200 -1.790 0.000 -7.590 -1.370 0.000 -6.240
3 16 -2.210 0.000 -6.260 -3.250 0.000 -6.100 -4.480 0.000 -6.810
3 16 -4.480 0.000 -6.810 -3.240 0.000 -7.200 -2.210 0.000 -6.260
3 16 -3.250 0.000 -6.100 -4.290 0.000 -5.810 -5.390 0.000 -6.470
3 16 -5.390 0.000 -6.470 -4.480 0.000 -6.810 -3.250 0.000 -6.100
3 16 -5.330 0.000 -5.410 -5.390 0.000 -6.470 -4.290 0.000 -5.810
3 16 -7.440 0.000 -2.630 -7.360 0.000 -4.390 -5.420 0.000 -4.480
3 16 -5.420 0.000 -4.480 -6.080 0.000 -3.040 -7.440 0.000 -2.630
3 16 -6.080 0.000 -3.040 -5.420 0.000 -4.480 -3.850 0.000 -4.380
3 16 -3.850 0.000 -4.380 -4.740 0.000 -3.320 -6.080 0.000 -3.040
3 16 -4.740 0.000 -3.320 -3.850 0.000 -4.380 -2.970 0.000 -4.180
3 16 -2.970 0.000 -4.180 -3.410 0.000 -3.230 -4.740 0.000 -3.320
3 16 -2.970 0.000 -4.180 -2.260 0.000 -3.890 -2.090 0.000 -2.680
3 16 -2.090 0.000 -2.680 -3.410 0.000 -3.230 -2.970 0.000 -4.180
3 16 -2.260 0.000 -3.890 -1.510 0.000 -3.490 -1.100 0.000 -2.290
3 16 -1.100 0.000 -2.290 -2.090 0.000 -2.680 -2.260 0.000 -3.890
3 16 -1.510 0.000 -3.490 -0.760 0.000 -3.070 -0.110 0.000 -2.150
3 16 -0.110 0.000 -2.150 -1.100 0.000 -2.290 -1.510 0.000 -3.490
3 16 -0.760 0.000 -3.070 -0.300 0.000 -2.950 0.810 0.000 -2.310
3 16 0.810 0.000 -2.310 -0.110 0.000 -2.150 -0.760 0.000 -3.070
3 16 0.810 0.000 -2.310 -0.300 0.000 -2.950 0.160 0.000 -3.070
3 16 0.810 0.000 -2.310 0.160 0.000 -3.070 0.490 0.000 -3.410
3 16 7.590 0.000 -2.440 6.220 0.000 -2.880 7.450 0.000 -4.170
3 16 7.590 0.000 -2.440 7.450 0.000 -4.170 8.315 0.000 -3.444
3 16 8.315 0.000 -3.444 8.310 0.000 -2.090 7.590 0.000 -2.440
3 16 7.450 0.000 -4.170 6.980 0.000 -4.470 6.730 0.000 -5.330
3 16 5.660 0.000 -5.630 5.110 0.000 -6.740 6.364 0.000 -6.364
3 16 6.364 0.000 -6.364 6.730 0.000 -5.330 5.660 0.000 -5.630
3 16 -7.440 0.000 -2.630 -8.330 0.000 -2.200 -8.315 0.000 -3.444
3 16 -8.315 0.000 -3.444 -7.360 0.000 -4.390 -7.440 0.000 -2.630
3 16 -6.370 0.000 -4.970 -5.390 0.000 -6.470 -5.330 0.000 -5.410
3 16 -6.370 0.000 -4.970 -7.360 0.000 -4.390 -6.364 0.000 -6.364
3 16 -6.364 0.000 -6.364 -5.390 0.000 -6.470 -6.370 0.000 -4.970
3 16 -8.660 0.000 0.030 -9.000 0.000 0.000 -8.530 0.000 -1.470
3 16 -8.530 0.000 1.530 -9.000 0.000 0.000 -8.660 0.000 0.030
3 16 -9.000 0.000 0.000 -8.530 0.000 1.530 -8.140 0.000 2.990
3 16 -8.140 0.000 2.990 -8.315 0.000 3.444 -9.000 0.000 0.000
3 16 -6.364 0.000 6.364 -8.315 0.000 3.444 -6.640 0.000 5.590
3 16 -5.570 0.000 6.650 -6.364 0.000 6.364 -6.640 0.000 5.590
3 16 -5.570 0.000 6.650 -4.340 0.000 7.510 -3.444 0.000 8.315
3 16 -3.444 0.000 8.315 -6.364 0.000 6.364 -5.570 0.000 6.650
3 16 -3.444 0.000 8.315 -4.340 0.000 7.510 -2.970 0.000 8.150
3 16 -2.970 0.000 8.150 -1.520 0.000 8.540 0.000 0.000 9.000
3 16 0.000 0.000 9.000 -3.444 0.000 8.315 -2.970 0.000 8.150
3 16 0.000 0.000 9.000 -1.520 0.000 8.540 -0.020 0.000 8.670
3 16 0.000 0.000 9.000 -0.020 0.000 8.670 1.480 0.000 8.540
3 16 0.000 0.000 9.000 1.480 0.000 8.540 2.940 0.000 8.150
