0 Sticker Red Cross Small
0 Name: 004631b.dat
0 Author: Niels Karsdorp [nielsk]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Created from original stickersheet from set 386 Number 004631 on original stickersheet pattern


4 15 -7.75 -0.25 -7.75 -2.5 -0.25 -7.5 -2.5 -0.25 -2.5 -7.5 -0.25 -2.5
4 15 -7.75 -0.25 -7.75 7.75 -0.25 -7.75 2.5 -0.25 -7.5 -2.5 -0.25 -7.5
4 15 7.75 -0.25 -7.75 7.5 -0.25 -2.5 2.5 -0.25 -2.5 2.5 -0.25 -7.5
4 15 7.75 -0.25 -7.75 7.75 -0.25 7.75 7.5 -0.25 2.5 7.5 -0.25 -2.5
4 15 7.75 -0.25 7.75 2.5 -0.25 7.5 2.5 -0.25 2.5 7.5 -0.25 2.5
4 15 7.75 -0.25 7.75 -7.75 -0.25 7.75 -2.5 -0.25 7.5 2.5 -0.25 7.5
4 15 -7.75 -0.25 7.75 -7.5 -0.25 2.5 -2.5 -0.25 2.5 -2.5 -0.25 7.5
4 15 -7.75 -0.25 -7.75 -7.5 -0.25 -2.5 -7.5 -0.25 2.5 -7.75 -0.25 7.75
4 4 -2.5 -0.25 -7.5 2.5 -0.25 -7.5 2.5 -0.25 -2.5 -2.5 -0.25 -2.5
4 4 -2.5 -0.25 2.5 2.5 -0.25 2.5 2.5 -0.25 7.5 -2.5 -0.25 7.5
4 4 7.5 -0.25 -2.5 7.5 -0.25 2.5 -7.5 -0.25 2.5 -7.5 -0.25 -2.5
0 //box
4 15 -7.75 0 7.75 7.75 0 7.75 7.75 0 -7.75 -7.75 0 -7.75
4 15 -7.75 0 7.75 -7.75 -0.25 7.75 7.75 -0.25 7.75 7.75 0 7.75
4 15 -7.75 0 -7.75 -7.75 -0.25 -7.75 -7.75 -0.25 7.75 -7.75 0 7.75
4 15 7.75 0 -7.75 7.75 -0.25 -7.75 -7.75 -0.25 -7.75 -7.75 0 -7.75
4 15 7.75 0 7.75 7.75 -0.25 7.75 7.75 -0.25 -7.75 7.75 0 -7.75
0
