0 FILE 2431pb556.dat
0 Tile 1 x 4 with 5 Red Wide Stripes Pattern 
0 Name:  2431pb556.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -40.000 0.000 10.000 -38.000 0.000 9.000 -28.000 0.000 9.000
3 16 -40.000 0.000 10.000 -28.000 0.000 9.000 -21.500 0.000 9.000
3 16 -40.000 0.000 10.000 -21.500 0.000 9.000 -11.500 0.000 9.000
3 16 -40.000 0.000 10.000 -11.500 0.000 9.000 -5.000 0.000 9.000
3 16 -5.000 0.000 9.000 5.000 0.000 9.000 40.000 0.000 10.000
3 16 40.000 0.000 10.000 -40.000 0.000 10.000 -5.000 0.000 9.000
3 16 40.000 0.000 10.000 5.000 0.000 9.000 11.500 0.000 9.000
3 16 40.000 0.000 10.000 11.500 0.000 9.000 21.500 0.000 9.000
3 16 40.000 0.000 10.000 21.500 0.000 9.000 28.000 0.000 9.000
3 16 40.000 0.000 10.000 28.000 0.000 9.000 38.000 0.000 9.000
3 16 -40.000 0.000 -10.000 -38.000 0.000 -9.000 -38.000 0.000 9.000
3 16 -38.000 0.000 9.000 -40.000 0.000 10.000 -40.000 0.000 -10.000
3 16 -28.000 0.000 -9.000 -21.500 0.000 -9.000 -21.500 0.000 9.000
3 16 -21.500 0.000 9.000 -28.000 0.000 9.000 -28.000 0.000 -9.000
3 16 -11.500 0.000 -9.000 -5.000 0.000 -9.000 -5.000 0.000 9.000
3 16 -5.000 0.000 9.000 -11.500 0.000 9.000 -11.500 0.000 -9.000
3 16 5.000 0.000 -9.000 11.500 0.000 -9.000 11.500 0.000 9.000
3 16 11.500 0.000 9.000 5.000 0.000 9.000 5.000 0.000 -9.000
3 16 21.500 0.000 -9.000 28.000 0.000 -9.000 28.000 0.000 9.000
3 16 28.000 0.000 9.000 21.500 0.000 9.000 21.500 0.000 -9.000
3 16 38.000 0.000 9.000 38.000 0.000 -9.000 40.000 0.000 -10.000
3 16 40.000 0.000 -10.000 40.000 0.000 10.000 38.000 0.000 9.000
3 16 -40.000 0.000 -10.000 -28.000 0.000 -9.000 -38.000 0.000 -9.000
3 16 -40.000 0.000 -10.000 -21.500 0.000 -9.000 -28.000 0.000 -9.000
3 16 -40.000 0.000 -10.000 -11.500 0.000 -9.000 -21.500 0.000 -9.000
3 16 -40.000 0.000 -10.000 -5.000 0.000 -9.000 -11.500 0.000 -9.000
3 16 40.000 0.000 -10.000 5.000 0.000 -9.000 -5.000 0.000 -9.000
3 16 -5.000 0.000 -9.000 -40.000 0.000 -10.000 40.000 0.000 -10.000
3 16 40.000 0.000 -10.000 11.500 0.000 -9.000 5.000 0.000 -9.000
3 16 40.000 0.000 -10.000 21.500 0.000 -9.000 11.500 0.000 -9.000
3 16 40.000 0.000 -10.000 28.000 0.000 -9.000 21.500 0.000 -9.000
3 16 40.000 0.000 -10.000 38.000 0.000 -9.000 28.000 0.000 -9.000
3 4 -38.000 0.000 9.000 -38.000 0.000 -9.000 -28.000 0.000 -9.000
3 4 -28.000 0.000 -9.000 -28.000 0.000 9.000 -38.000 0.000 9.000
3 4 -21.500 0.000 9.000 -21.500 0.000 -9.000 -11.500 0.000 -9.000
3 4 -11.500 0.000 -9.000 -11.500 0.000 9.000 -21.500 0.000 9.000
3 4 -5.000 0.000 9.000 -5.000 0.000 -9.000 5.000 0.000 -9.000
3 4 5.000 0.000 -9.000 5.000 0.000 9.000 -5.000 0.000 9.000
3 4 11.500 0.000 9.000 11.500 0.000 -9.000 21.500 0.000 -9.000
3 4 21.500 0.000 -9.000 21.500 0.000 9.000 11.500 0.000 9.000
3 4 28.000 0.000 9.000 28.000 0.000 -9.000 38.000 0.000 -9.000
3 4 38.000 0.000 -9.000 38.000 0.000 9.000 28.000 0.000 9.000
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/2431s01.dat
