0 FILE 973pb0010.dat
0 Torso Town Construction Zipper Jacket, Blue Shirt, Safety Stripes Pattern 
0 Name:  973pb0010.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 19.000 32.000 10.000 -19.000 32.000 10.000 -19.000 29.000 10.000
3 16 -19.000 29.000 10.000 19.000 29.000 10.000 19.000 32.000 10.000
3 16 14.345 2.000 10.000 19.000 29.000 10.000 -19.000 29.000 10.000
3 16 -19.000 29.000 10.000 -14.345 2.000 10.000 14.345 2.000 10.000
3 16 -12.000 0.000 10.000 12.000 0.000 10.000 14.345 2.000 10.000
3 16 14.345 2.000 10.000 -14.345 2.000 10.000 -12.000 0.000 10.000
3 16 4.250 23.750 -10.000 4.250 24.500 -10.000 12.750 24.500 -10.000
3 16 12.750 24.500 -10.000 12.750 23.750 -10.000 4.250 23.750 -10.000
3 16 4.250 27.000 -10.000 4.250 30.250 -10.000 12.750 30.250 -10.000
3 16 12.750 30.250 -10.000 12.750 27.000 -10.000 4.250 27.000 -10.000
3 16 16.804 25.000 -10.000 17.239 27.500 -10.000 19.000 32.000 -10.000
3 16 19.000 32.000 -10.000 19.000 29.000 -10.000 16.804 25.000 -10.000
3 16 17.239 27.500 -10.000 13.500 27.500 -10.000 13.500 31.000 -10.000
3 16 13.500 31.000 -10.000 19.000 32.000 -10.000 17.239 27.500 -10.000
3 16 13.500 31.000 -10.000 3.500 31.000 -10.000 2.000 32.000 -10.000
3 16 2.000 32.000 -10.000 19.000 32.000 -10.000 13.500 31.000 -10.000
3 16 3.500 31.000 -10.000 3.500 27.500 -10.000 2.000 27.500 -10.000
3 16 2.000 27.500 -10.000 2.000 32.000 -10.000 3.500 31.000 -10.000
3 16 3.500 23.000 -10.000 2.000 25.000 -10.000 3.500 25.000 -10.000
3 16 3.500 23.000 -10.000 3.500 20.000 -10.000 2.000 17.208 -10.000
3 16 2.000 17.208 -10.000 2.000 25.000 -10.000 3.500 23.000 -10.000
3 16 5.750 14.500 -10.000 4.250 14.500 -10.000 4.250 19.250 -10.000
3 16 4.250 19.250 -10.000 5.749 17.250 -10.000 5.750 14.500 -10.000
3 16 5.749 17.250 -10.000 4.250 19.250 -10.000 5.802 17.787 -10.000
3 16 5.802 17.787 -10.000 4.250 19.250 -10.000 5.958 18.303 -10.000
3 16 5.958 18.303 -10.000 4.250 19.250 -10.000 6.213 18.778 -10.000
3 16 6.213 18.778 -10.000 4.250 19.250 -10.000 6.621 19.250 -10.000
3 16 6.500 14.500 -10.000 6.500 17.250 -10.000 10.500 17.250 -10.000
3 16 10.500 17.250 -10.000 10.500 14.500 -10.000 6.500 14.500 -10.000
3 16 6.500 17.250 -10.000 6.538 17.640 -10.000 10.462 17.640 -10.000
3 16 10.462 17.640 -10.000 10.500 17.250 -10.000 6.500 17.250 -10.000
3 16 6.538 17.640 -10.000 6.652 18.015 -10.000 10.348 18.015 -10.000
3 16 10.348 18.015 -10.000 10.462 17.640 -10.000 6.538 17.640 -10.000
3 16 6.652 18.015 -10.000 6.837 18.361 -10.000 10.163 18.361 -10.000
3 16 10.163 18.361 -10.000 10.348 18.015 -10.000 6.652 18.015 -10.000
3 16 6.837 18.361 -10.000 7.086 18.664 -10.000 9.914 18.664 -10.000
3 16 9.914 18.664 -10.000 10.163 18.361 -10.000 6.837 18.361 -10.000
3 16 7.086 18.664 -10.000 7.389 18.913 -10.000 9.611 18.913 -10.000
3 16 9.611 18.913 -10.000 9.914 18.664 -10.000 7.086 18.664 -10.000
3 16 7.389 18.913 -10.000 7.735 19.098 -10.000 9.265 19.098 -10.000
3 16 9.265 19.098 -10.000 9.611 18.913 -10.000 7.389 18.913 -10.000
3 16 7.735 19.098 -10.000 8.110 19.212 -10.000 8.890 19.212 -10.000
3 16 8.890 19.212 -10.000 9.265 19.098 -10.000 7.735 19.098 -10.000
3 16 8.890 19.212 -10.000 8.110 19.212 -10.000 8.500 19.250 -10.000
3 16 11.250 14.500 -10.000 11.251 17.250 -10.000 12.750 19.250 -10.000
3 16 12.750 19.250 -10.000 12.750 14.500 -10.000 11.250 14.500 -10.000
3 16 11.251 17.250 -10.000 11.198 17.787 -10.000 12.750 19.250 -10.000
3 16 11.198 17.787 -10.000 11.042 18.303 -10.000 12.750 19.250 -10.000
3 16 11.042 18.303 -10.000 10.787 18.778 -10.000 12.750 19.250 -10.000
3 16 10.787 18.778 -10.000 10.379 19.250 -10.000 12.750 19.250 -10.000
3 16 13.500 23.000 -10.000 13.500 20.000 -10.000 3.500 20.000 -10.000
3 16 3.500 20.000 -10.000 3.500 23.000 -10.000 13.500 23.000 -10.000
3 16 13.500 23.000 -10.000 13.500 25.000 -10.000 16.804 25.000 -10.000
3 16 13.500 23.000 -10.000 16.804 25.000 -10.000 15.063 15.000 -10.000
3 16 15.063 15.000 -10.000 13.500 20.000 -10.000 13.500 23.000 -10.000
3 16 15.063 15.000 -10.000 13.500 15.000 -10.000 13.500 20.000 -10.000
3 16 16.804 25.000 -10.000 19.000 29.000 -10.000 14.345 2.000 -10.000
3 16 14.345 2.000 -10.000 15.063 15.000 -10.000 16.804 25.000 -10.000
3 16 14.345 2.000 -10.000 14.628 12.500 -10.000 15.063 15.000 -10.000
3 16 14.000 12.500 -10.000 14.628 12.500 -10.000 14.345 2.000 -10.000
3 16 14.345 2.000 -10.000 14.000 10.500 -10.000 14.000 12.500 -10.000
3 16 2.000 17.208 -10.000 3.500 20.000 -10.000 3.500 15.000 -10.000
3 16 3.500 15.000 -10.000 2.207 16.639 -10.000 2.000 17.208 -10.000
3 16 3.500 15.000 -10.000 2.250 16.200 -10.000 2.207 16.639 -10.000
3 16 3.500 15.000 -10.000 2.207 15.761 -10.000 2.250 16.200 -10.000
3 16 3.500 15.000 -10.000 2.079 15.339 -10.000 2.207 15.761 -10.000
3 16 3.500 15.000 -10.000 1.964 15.000 -10.000 2.079 15.339 -10.000
3 16 -4.250 23.750 -10.000 -12.750 23.750 -10.000 -12.750 24.500 -10.000
3 16 -12.750 24.500 -10.000 -4.250 24.500 -10.000 -4.250 23.750 -10.000
3 16 -4.250 27.000 -10.000 -12.750 27.000 -10.000 -12.750 30.250 -10.000
3 16 -12.750 30.250 -10.000 -4.250 30.250 -10.000 -4.250 27.000 -10.000
