0 FILE 87079pb672.dat
0 Tile 2 x 4 with Gold 'BIRCH' and Underline Pattern 
0 Name:  87079pb672.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -2.250 0.000 0.820 -5.090 0.000 -0.630 -3.900 0.000 -0.330
3 16 -3.900 0.000 -0.330 -2.980 0.000 0.160 -2.250 0.000 0.820
3 16 -1.610 0.000 1.710 -6.140 0.000 -0.730 -5.090 0.000 -0.630
3 16 -5.090 0.000 -0.630 -2.250 0.000 0.820 -1.610 0.000 1.710
3 16 -1.610 0.000 1.710 -0.390 0.000 5.200 -6.140 0.000 -0.730
3 16 -0.430 0.000 6.400 -5.980 0.000 12.200 -6.140 0.000 -0.730
3 16 -6.140 0.000 -0.730 -0.390 0.000 5.200 -0.430 0.000 6.400
3 16 -5.980 0.000 12.200 -0.630 0.000 7.820 -3.810 0.000 11.680
3 16 -3.810 0.000 11.680 -4.760 0.000 12.060 -5.980 0.000 12.200
3 16 -5.980 0.000 12.200 -0.430 0.000 6.400 -0.630 0.000 7.820
3 16 -1.040 0.000 2.590 -0.590 0.000 3.660 -0.390 0.000 5.200
3 16 -0.390 0.000 5.200 -1.610 0.000 1.710 -1.040 0.000 2.590
3 16 -3.810 0.000 11.680 -0.630 0.000 7.820 -2.390 0.000 10.800
3 16 -2.390 0.000 10.800 -3.010 0.000 11.260 -3.810 0.000 11.680
3 16 -1.650 0.000 10.040 -2.390 0.000 10.800 -0.630 0.000 7.820
3 16 -0.630 0.000 7.820 -1.020 0.000 9.120 -1.650 0.000 10.040
3 16 -28.450 0.000 12.000 -29.380 0.000 12.280 -26.240 0.000 9.040
3 16 -26.240 0.000 9.040 -26.520 0.000 10.090 -28.450 0.000 12.000
3 16 -26.240 0.000 9.040 -26.350 0.000 7.190 -26.160 0.000 8.250
3 16 -29.380 0.000 12.280 -30.640 0.000 12.440 -26.350 0.000 7.190
3 16 -26.350 0.000 7.190 -26.240 0.000 9.040 -29.380 0.000 12.280
3 16 -27.630 0.000 11.570 -28.450 0.000 12.000 -26.520 0.000 10.090
3 16 -26.520 0.000 10.090 -26.980 0.000 10.970 -27.630 0.000 11.570
3 16 -30.640 0.000 12.440 -28.420 0.000 4.180 -26.660 0.000 6.240
3 16 -26.660 0.000 6.240 -26.350 0.000 7.190 -30.640 0.000 12.440
3 16 -27.550 0.000 4.860 -27.060 0.000 5.430 -26.660 0.000 6.240
3 16 -26.660 0.000 6.240 -28.420 0.000 4.180 -27.550 0.000 4.860
3 16 -29.640 0.000 3.650 -28.420 0.000 4.180 -30.640 0.000 12.440
3 16 -30.640 0.000 12.440 -30.640 0.000 3.470 -29.640 0.000 3.650
3 16 -26.440 0.000 -5.420 -25.980 0.000 -4.620 -30.640 0.000 2.730
3 16 -30.640 0.000 2.730 -27.020 0.000 -6.100 -26.440 0.000 -5.420
3 16 -25.980 0.000 -4.620 -26.190 0.000 0.260 -26.860 0.000 1.070
3 16 -26.860 0.000 1.070 -30.640 0.000 2.730 -25.980 0.000 -4.620
3 16 -27.800 0.000 -6.780 -27.020 0.000 -6.100 -30.640 0.000 2.730
3 16 -30.640 0.000 2.730 -30.640 0.000 -7.830 -27.800 0.000 -6.780
3 16 -28.760 0.000 -7.400 -27.800 0.000 -6.780 -30.640 0.000 -7.830
3 16 -30.640 0.000 -7.830 -29.670 0.000 -7.740 -28.760 0.000 -7.400
3 16 -30.640 0.000 2.730 -26.860 0.000 1.070 -28.490 0.000 2.280
3 16 -28.490 0.000 2.280 -29.430 0.000 2.610 -30.640 0.000 2.730
3 16 -28.490 0.000 2.280 -26.860 0.000 1.070 -27.650 0.000 1.820
3 16 -25.580 0.000 -3.610 -25.730 0.000 -0.610 -26.190 0.000 0.260
3 16 -26.190 0.000 0.260 -25.980 0.000 -4.620 -25.580 0.000 -3.610
3 16 -25.580 0.000 -3.610 -25.370 0.000 -2.610 -25.410 0.000 -1.720
3 16 -25.410 0.000 -1.720 -25.730 0.000 -0.610 -25.580 0.000 -3.610
3 16 40.000 0.000 -20.000 36.800 0.000 -13.300 6.800 0.000 -13.300
3 16 40.000 0.000 -20.000 37.400 0.000 -13.300 36.800 0.000 -13.300
3 16 40.000 0.000 -20.000 37.400 0.000 -12.600 37.400 0.000 -13.300
3 16 40.000 0.000 -20.000 37.400 0.000 -11.900 37.400 0.000 -12.600
3 16 -12.860 0.000 13.400 -10.880 0.000 13.400 -40.000 0.000 20.000
3 16 -40.000 0.000 20.000 -18.750 0.000 13.400 -12.860 0.000 13.400
3 16 37.400 0.000 -11.900 40.000 0.000 -20.000 35.170 0.000 1.400
3 16 35.170 0.000 1.400 35.090 0.000 0.800 37.400 0.000 -11.900
3 16 35.170 0.000 1.400 40.000 0.000 -20.000 40.000 0.000 20.000
3 16 40.000 0.000 20.000 35.140 0.000 1.950 35.170 0.000 1.400
3 16 -37.800 0.000 -11.900 -40.000 0.000 20.000 -40.000 0.000 -20.000
3 16 -40.000 0.000 -20.000 -37.800 0.000 -12.600 -37.800 0.000 -11.900
3 16 -40.000 0.000 -20.000 -37.800 0.000 -13.300 -37.800 0.000 -12.600
3 16 -40.000 0.000 -20.000 -37.200 0.000 -13.300 -37.800 0.000 -13.300
3 16 -40.000 0.000 20.000 -10.880 0.000 13.400 -4.360 0.000 13.400
3 16 -4.360 0.000 13.400 40.000 0.000 20.000 -40.000 0.000 20.000
3 16 -40.000 0.000 20.000 -28.500 0.000 13.360 -27.560 0.000 13.190
3 16 -27.560 0.000 13.190 -18.750 0.000 13.400 -40.000 0.000 20.000
3 16 -40.000 0.000 20.000 -30.110 0.000 13.400 -28.500 0.000 13.360
3 16 -40.000 0.000 20.000 -35.020 0.000 13.400 -30.110 0.000 13.400
3 16 -40.000 0.000 20.000 -35.020 0.000 13.120 -35.020 0.000 13.400
3 16 -40.000 0.000 20.000 -37.800 0.000 -11.900 -35.680 0.000 -8.320
3 16 -35.680 0.000 -8.320 -35.020 0.000 13.120 -40.000 0.000 20.000
3 16 40.000 0.000 20.000 34.940 0.000 2.590 35.140 0.000 1.950
3 16 34.940 0.000 2.590 40.000 0.000 20.000 33.460 0.000 12.960
3 16 33.460 0.000 12.960 34.670 0.000 2.900 34.940 0.000 2.590
3 16 40.000 0.000 20.000 33.530 0.000 13.180 33.460 0.000 12.960
3 16 40.000 0.000 20.000 33.560 0.000 13.400 33.530 0.000 13.180
3 16 40.000 0.000 20.000 27.630 0.000 13.400 33.560 0.000 13.400
3 16 25.350 0.000 13.400 27.630 0.000 13.400 40.000 0.000 20.000
3 16 27.630 0.000 13.400 25.350 0.000 13.400 25.330 0.000 13.110
3 16 25.330 0.000 13.110 27.690 0.000 12.950 27.630 0.000 13.400
3 16 40.000 0.000 20.000 20.460 0.000 13.400 25.350 0.000 13.400
3 16 16.550 0.000 13.420 18.230 0.000 13.260 20.460 0.000 13.400
3 16 20.460 0.000 13.400 40.000 0.000 20.000 16.550 0.000 13.420
3 16 -26.550 0.000 12.900 -25.540 0.000 12.450 -18.750 0.000 13.400
3 16 -26.550 0.000 12.900 -18.750 0.000 13.400 -27.560 0.000 13.190
3 16 -34.300 0.000 12.330 -34.350 0.000 12.700 -34.590 0.000 12.970
3 16 -34.590 0.000 12.970 -35.020 0.000 13.120 -34.300 0.000 12.330
3 16 -35.680 0.000 -8.320 -34.300 0.000 12.330 -35.020 0.000 13.120
3 16 -35.680 0.000 -8.320 -34.930 0.000 -7.780 -34.300 0.000 -7.120
3 16 -34.300 0.000 -7.120 -34.300 0.000 12.330 -35.680 0.000 -8.320
3 16 -35.680 0.000 -8.320 -37.800 0.000 -11.900 -37.200 0.000 -11.900
3 16 -37.200 0.000 -11.900 -35.510 0.000 -8.740 -35.680 0.000 -8.320
3 16 -35.510 0.000 -8.740 -37.200 0.000 -11.900 -28.350 0.000 -8.740
3 16 -28.350 0.000 -8.740 -37.200 0.000 -11.900 -18.780 0.000 -8.740
3 16 -18.780 0.000 -8.740 -26.860 0.000 -8.490 -28.350 0.000 -8.740
3 16 -18.780 0.000 -8.740 -37.200 0.000 -11.900 -0.300 0.000 -11.900
3 16 -0.300 0.000 -11.900 -12.900 0.000 -8.740 -18.780 0.000 -8.740
3 16 -26.860 0.000 -8.490 -18.780 0.000 -8.740 -25.650 0.000 -7.930
3 16 -18.780 0.000 -8.740 -24.430 0.000 -7.100 -25.650 0.000 -7.930
3 16 -18.780 0.000 -8.340 -23.370 0.000 -5.990 -24.430 0.000 -7.100
3 16 -24.430 0.000 -7.100 -18.780 0.000 -8.740 -18.780 0.000 -8.340
3 16 -22.650 0.000 -4.780 -23.370 0.000 -5.990 -18.780 0.000 -8.340
3 16 -18.780 0.000 -8.340 -17.750 0.000 -7.150 -22.650 0.000 -4.780
3 16 -22.650 0.000 -4.780 -17.750 0.000 -7.150 -22.210 0.000 -3.480
3 16 -22.210 0.000 -3.480 -17.750 0.000 -7.150 -22.070 0.000 -2.280
3 16 -22.170 0.000 -1.030 -22.070 0.000 -2.280 -17.750 0.000 -7.150
3 16 -17.750 0.000 -7.150 -17.690 0.000 12.160 -22.170 0.000 -1.030
3 16 -17.690 0.000 12.160 -22.450 0.000 0.020 -22.170 0.000 -1.030
3 16 -17.690 0.000 12.160 -22.840 0.000 0.800 -22.450 0.000 0.020
3 16 -23.430 0.000 6.580 -23.310 0.000 1.520 -22.840 0.000 0.800
3 16 -22.840 0.000 0.800 -17.690 0.000 12.160 -23.430 0.000 6.580
3 16 -23.980 0.000 5.520 -24.070 0.000 2.320 -23.310 0.000 1.520
3 16 -23.310 0.000 1.520 -23.430 0.000 6.580 -23.980 0.000 5.520
3 16 -24.740 0.000 4.540 -24.910 0.000 2.970 -24.070 0.000 2.320
3 16 -24.070 0.000 2.320 -23.980 0.000 5.520 -24.740 0.000 4.540
3 16 -24.910 0.000 2.970 -24.740 0.000 4.540 -25.390 0.000 4.070
3 16 -25.390 0.000 4.070 -26.010 0.000 3.620 -24.910 0.000 2.970
3 16 -23.430 0.000 6.580 -17.690 0.000 12.160 -23.170 0.000 7.630
3 16 -17.690 0.000 12.160 -23.090 0.000 9.030 -23.170 0.000 7.630
3 16 -23.090 0.000 9.030 -17.690 0.000 12.160 -18.650 0.000 12.910
3 16 -18.650 0.000 12.910 -23.380 0.000 10.250 -23.090 0.000 9.030
3 16 -23.380 0.000 10.250 -18.650 0.000 12.910 -23.920 0.000 11.120
3 16 -18.750 0.000 13.400 -24.650 0.000 11.860 -23.920 0.000 11.120
3 16 -23.920 0.000 11.120 -18.650 0.000 12.910 -18.750 0.000 13.400
3 16 -24.650 0.000 11.860 -18.750 0.000 13.400 -25.540 0.000 12.450
3 16 1.170 0.000 -12.280 0.350 0.000 -12.740 0.870 0.000 -13.300
3 16 0.870 0.000 -13.300 2.050 0.000 -12.920 1.170 0.000 -12.280
3 16 0.870 0.000 -13.300 2.770 0.000 -13.260 2.050 0.000 -12.920
3 16 0.870 0.000 -13.300 3.750 0.000 -13.380 2.770 0.000 -13.260
3 16 0.350 0.000 -12.740 1.170 0.000 -12.280 0.700 0.000 -11.710
3 16 0.700 0.000 -11.710 -0.130 0.000 -12.190 0.350 0.000 -12.740
3 16 3.750 0.000 -13.380 -40.000 0.000 -20.000 40.000 0.000 -20.000
3 16 -40.000 0.000 -20.000 3.750 0.000 -13.380 0.870 0.000 -13.300
3 16 0.870 0.000 -13.300 -37.200 0.000 -13.300 -40.000 0.000 -20.000
3 16 0.700 0.000 -11.710 -0.860 0.000 -9.560 -0.300 0.000 -11.900
3 16 -0.300 0.000 -11.900 -0.130 0.000 -12.190 0.700 0.000 -11.710
3 16 -0.300 0.000 -11.900 -10.810 0.000 -8.740 -12.900 0.000 -8.740
3 16 -0.300 0.000 -11.900 -0.860 0.000 -9.560 -5.140 0.000 -8.740
3 16 -5.140 0.000 -8.740 -10.810 0.000 -8.740 -0.300 0.000 -11.900
3 16 -18.230 0.000 12.730 -18.650 0.000 12.910 -17.690 0.000 12.160
3 16 -17.690 0.000 12.160 -17.870 0.000 12.550 -18.230 0.000 12.730
3 16 -17.750 0.000 -7.150 -18.780 0.000 -8.340 -18.310 0.000 -8.140
3 16 -18.310 0.000 -8.140 -17.960 0.000 -7.850 -17.750 0.000 -7.150
3 16 -10.820 0.000 -8.340 -12.920 0.000 -8.340 -12.900 0.000 -8.740
3 16 -12.900 0.000 -8.740 -10.810 0.000 -8.740 -10.820 0.000 -8.340
3 16 -12.920 0.000 -8.340 -10.820 0.000 -8.340 -10.580 0.000 -8.140
3 16 -10.580 0.000 -8.140 -13.300 0.000 -8.090 -12.920 0.000 -8.340
3 16 -13.910 0.000 -7.340 -13.650 0.000 -7.780 -13.300 0.000 -8.090
3 16 -13.300 0.000 -8.090 -10.580 0.000 -8.140 -13.910 0.000 -7.340
3 16 -13.910 0.000 -7.340 -9.940 0.000 -7.650 -9.870 0.000 12.420
3 16 -9.870 0.000 12.420 -13.670 0.000 12.200 -13.910 0.000 -7.340
3 16 -13.670 0.000 12.200 -13.190 0.000 12.810 -13.590 0.000 12.630
3 16 -13.670 0.000 12.200 -9.870 0.000 12.420 -10.850 0.000 12.990
3 16 -10.850 0.000 12.990 -13.190 0.000 12.810 -13.670 0.000 12.200
3 16 -10.850 0.000 12.990 -12.880 0.000 13.070 -13.190 0.000 12.810
3 16 -10.880 0.000 13.400 -12.860 0.000 13.400 -12.880 0.000 13.070
3 16 -12.880 0.000 13.070 -10.850 0.000 12.990 -10.880 0.000 13.400
3 16 36.800 0.000 -11.900 33.390 0.000 -8.360 33.450 0.000 -8.710
3 16 34.560 0.000 -0.310 34.160 0.000 -0.730 33.390 0.000 -8.360
3 16 33.390 0.000 -8.360 36.800 0.000 -11.900 34.560 0.000 -0.310
3 16 34.560 0.000 -0.310 36.800 0.000 -11.900 37.400 0.000 -11.900
3 16 37.400 0.000 -11.900 34.880 0.000 0.200 34.560 0.000 -0.310
3 16 7.480 0.000 -11.900 36.800 0.000 -11.900 14.170 0.000 -9.940
3 16 14.170 0.000 -9.940 13.100 0.000 -9.980 7.480 0.000 -11.900
3 16 36.800 0.000 -11.900 15.450 0.000 -9.590 14.170 0.000 -9.940
3 16 15.450 0.000 -9.590 36.800 0.000 -11.900 20.240 0.000 -8.770
3 16 20.240 0.000 -8.770 16.650 0.000 -8.980 15.450 0.000 -9.590
3 16 25.260 0.000 -8.710 20.240 0.000 -8.770 36.800 0.000 -11.900
3 16 36.800 0.000 -11.900 27.560 0.000 -8.730 25.260 0.000 -8.710
3 16 36.800 0.000 -11.900 33.450 0.000 -8.710 27.560 0.000 -8.730
3 16 8.570 0.000 -8.290 7.480 0.000 -11.900 9.880 0.000 -9.180
3 16 7.480 0.000 -11.900 8.570 0.000 -8.290 6.220 0.000 -11.270
3 16 6.220 0.000 -11.270 6.400 0.000 -11.530 7.480 0.000 -11.900
3 16 7.480 0.000 -11.900 11.660 0.000 -9.880 9.880 0.000 -9.180
3 16 7.480 0.000 -11.900 13.100 0.000 -9.980 11.660 0.000 -9.880
3 16 7.320 0.000 -12.380 7.480 0.000 -11.900 6.420 0.000 -11.880
3 16 6.420 0.000 -11.880 6.350 0.000 -12.200 7.320 0.000 -12.380
3 16 7.480 0.000 -11.900 6.400 0.000 -11.530 6.420 0.000 -11.880
3 16 6.350 0.000 -12.200 6.190 0.000 -12.580 7.090 0.000 -12.860
3 16 7.090 0.000 -12.860 7.320 0.000 -12.380 6.350 0.000 -12.200
3 16 6.800 0.000 -13.300 7.090 0.000 -12.860 6.190 0.000 -12.580
3 16 6.190 0.000 -12.580 5.940 0.000 -12.880 6.800 0.000 -13.300
3 16 6.800 0.000 -13.300 4.680 0.000 -13.330 3.750 0.000 -13.380
3 16 3.750 0.000 -13.380 40.000 0.000 -20.000 6.800 0.000 -13.300
3 16 6.800 0.000 -13.300 5.470 0.000 -13.130 4.680 0.000 -13.330
3 16 6.800 0.000 -13.300 5.940 0.000 -12.880 5.470 0.000 -13.130
3 16 37.400 0.000 -11.900 35.090 0.000 0.800 34.880 0.000 0.200
3 16 10.580 0.000 12.320 11.640 0.000 12.750 -1.100 0.000 12.610
3 16 -1.100 0.000 12.610 -0.210 0.000 12.120 10.580 0.000 12.320
3 16 11.640 0.000 12.750 12.790 0.000 13.090 -2.280 0.000 13.050
3 16 -2.280 0.000 13.050 -1.100 0.000 12.610 11.640 0.000 12.750
3 16 12.790 0.000 13.090 13.680 0.000 13.200 -3.440 0.000 13.290
3 16 -3.440 0.000 13.290 -2.280 0.000 13.050 12.790 0.000 13.090
3 16 -4.360 0.000 13.400 -3.440 0.000 13.290 13.680 0.000 13.200
3 16 13.680 0.000 13.200 40.000 0.000 20.000 -4.360 0.000 13.400
3 16 -10.270 0.000 12.730 -10.580 0.000 12.910 -10.850 0.000 12.990
3 16 -10.850 0.000 12.990 -9.870 0.000 12.420 -10.270 0.000 12.730
3 16 -10.580 0.000 -8.140 -10.230 0.000 -7.990 -9.940 0.000 -7.650
