0 ~Minifig Torso Grievous - Half
0 Name: s\87566s01.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-11-01 {LEGO Digital Designer} Original part shape
0 !HISTORY 2011-11-22 [angmarec] File preparation for LDraw Parts Tracker

1 16 14 -32.35 -0.079 0 11.905 1.036 0 -2.416 3.863 4 0 0 4-4cyli.dat
2 24 4.375 -36.201 0.75 4.375 -34.712 0.75
2 24 4.375 -34.712 0.75 3.784 -33.198 0.75
2 24 3.784 -33.198 0.75 2.375 -32.625 0.75
2 24 25.1 -34.603 3.921 25.285 -33.692 3.736
2 24 25.285 -33.692 3.736 25.408 -33.107 3.617
2 24 25.537 -32.426 3.153 25.652 -31.834 2.749
2 24 25.428 -33.01 3.551 25.537 -32.426 3.153
2 24 25.424 -33.031 3.565 25.428 -33.01 3.551
2 24 25.408 -33.107 3.617 25.424 -33.031 3.565
2 24 25.808 -30.983 1.452 25.788 -31.076 1.594
2 24 25.684 -31.641 2.456 25.652 -31.834 2.749
2 24 25.788 -31.076 1.594 25.754 -31.265 1.883
2 24 25.754 -31.265 1.883 25.684 -31.641 2.456
2 24 25.828 -30.85 0.773 25.808 -30.983 1.452
2 24 25.858 -30.683 -0.079 25.857 -30.684 -0.074
2 24 25.857 -30.684 -0.074 25.828 -30.85 0.773
2 24 25.815 -30.985 -1.61 25.852 -30.713 -0.234
2 24 25.852 -30.713 -0.234 25.858 -30.683 -0.079
2 24 25.742 -31.334 -2.145 25.815 -30.985 -1.61
2 24 25.659 -31.835 -2.907 25.742 -31.334 -2.145
2 24 25.442 -32.949 -3.667 25.659 -31.835 -2.907
2 24 25.413 -33.108 -3.775 25.442 -32.949 -3.667
2 24 25.162 -34.329 -4.023 25.413 -33.108 -3.775
2 24 25.146 -34.411 -4.04 25.162 -34.329 -4.023
2 24 25.11 -34.605 -4.079 25.146 -34.411 -4.04
2 24 24.779 -36.096 -3.775 25.11 -34.606 -4.079
2 24 25.11 -34.606 -4.079 25.11 -34.605 -4.079
2 24 24.463 -37.354 -2.907 24.657 -36.553 -3.458
2 24 24.657 -36.553 -3.458 24.779 -36.096 -3.775
2 24 24.296 -37.896 -2.061 24.241 -38.192 -1.61
2 24 24.463 -37.354 -2.907 24.299 -37.887 -2.074
2 24 24.299 -37.887 -2.074 24.297 -37.894 -2.064
2 24 24.297 -37.894 -2.064 24.296 -37.896 -2.061
2 24 24.241 -38.192 -1.61 24.138 -38.47 -0.13
2 24 24.138 -38.47 -0.13 24.132 -38.48 -0.079
2 24 24.131 -38.463 0 24.135 -38.455 0.043
2 24 24.135 -38.455 0.043 24.242 -38.192 1.452
2 24 24.132 -38.48 -0.079 24.131 -38.463 0
2 24 24.402 -37.501 2.515 24.45 -37.351 2.749
2 24 24.242 -38.192 1.452 24.327 -37.784 2.076
2 24 24.362 -37.658 2.272 24.402 -37.501 2.515
2 24 24.354 -37.691 2.221 24.362 -37.658 2.272
2 24 24.327 -37.784 2.076 24.354 -37.691 2.221
2 24 24.45 -37.351 2.749 24.767 -36.093 3.617
2 24 25.024 -34.936 3.853 25.1 -34.603 3.921
2 24 24.767 -36.093 3.617 24.839 -35.754 3.686
2 24 24.923 -35.417 3.755 25.024 -34.936 3.853
2 24 24.914 -35.457 3.747 24.923 -35.417 3.755
2 24 24.839 -35.754 3.686 24.914 -35.457 3.747
2 24 14.963 -31.919 3.799 15.011 -30.997 3.617
2 24 14.886 -32.53 3.921 14.963 -31.919 3.799
2 24 15.031 -30.654 3.389 15.413 -29.756 2.749
2 24 15.011 -30.997 3.617 15.022 -30.725 3.437
2 24 15.022 -30.725 3.437 15.031 -30.654 3.389
2 24 15.809 -28.954 1.452 15.647 -29.198 1.859
2 24 15.611 -29.271 1.977 15.413 -29.756 2.749
2 24 15.647 -29.198 1.859 15.611 -29.271 1.977
2 24 15.986 -28.68 -0.079 15.809 -28.954 1.452
2 24 15.784 -28.949 -1.61 15.817 -28.922 -1.443
2 24 15.817 -28.922 -1.443 15.986 -28.68 -0.079
2 24 15.343 -29.742 -2.907 15.601 -29.236 -2.087
2 24 15.601 -29.236 -2.087 15.765 -28.996 -1.686
2 24 15.765 -28.996 -1.686 15.784 -28.949 -1.61
2 24 14.924 -30.979 -3.775 15.034 -30.63 -3.531
2 24 15.034 -30.63 -3.531 15.075 -30.276 -3.293
2 24 15.075 -30.276 -3.293 15.094 -30.233 -3.262
2 24 15.094 -30.233 -3.262 15.343 -29.742 -2.907
2 24 14.727 -32.497 -4.079 14.819 -31.981 -3.975
2 24 14.819 -31.981 -3.975 14.924 -30.979 -3.775
2 24 14.777 -34.066 -3.775 14.753 -32.692 -4.042
2 24 14.753 -32.692 -4.042 14.727 -32.497 -4.079
2 24 14.441 -35.32 -2.907 14.455 -34.476 -3.463
2 24 14.422 -34.375 -3.525 14.875 -34.375 -3.585
2 24 14.455 -34.476 -3.463 14.422 -34.375 -3.525
2 24 14.875 -34.375 -3.585 14.777 -34.066 -3.775
2 24 15.111 -36.143 -1.898 15.149 -36.346 -1.61
2 24 14.684 -36.076 -1.869 14.779 -36.076 -1.897
2 24 14.779 -36.076 -1.897 15.111 -36.143 -1.898
2 24 14.441 -35.32 -2.907 14.684 -36.076 -1.869
2 24 15.156 -36.354 -1.581 15.093 -36.632 -0.145
2 24 15.093 -36.632 -0.145 15.093 -36.645 -0.079
2 24 15.149 -36.346 -1.61 15.156 -36.354 -1.581
2 24 15.102 -36.628 0.014 15.157 -36.348 1.452
2 24 15.093 -36.645 -0.079 15.102 -36.628 0.014
2 24 14.764 -35.424 2.693 14.758 -35.385 2.749
2 24 14.669 -36.076 1.706 14.764 -35.424 2.693
2 24 14.669 -36.076 1.706 15.157 -36.076 1.852
2 24 15.184 -36.227 1.638 15.182 -36.148 1.753
2 24 15.157 -36.348 1.452 15.184 -36.227 1.638
2 24 15.182 -36.148 1.753 15.157 -36.076 1.852
2 24 15.05 -34.314 3.491 14.998 -34.111 3.617
2 24 15.03 -34.498 3.367 15.058 -34.384 3.446
2 24 15.058 -34.384 3.446 15.05 -34.314 3.491
2 24 14.758 -35.385 2.749 15.03 -34.498 3.367
2 24 14.922 -32.704 3.888 14.886 -32.53 3.921
2 24 14.979 -33.652 3.706 14.913 -33.047 3.821
2 24 14.913 -33.047 3.821 14.908 -33.006 3.829
2 24 14.908 -33.006 3.829 14.906 -32.985 3.833
2 24 14.906 -32.985 3.833 14.922 -32.704 3.888
2 24 14.998 -34.111 3.617 14.979 -33.652 3.706
0 //
0 // /
3 16 15.143 -36.454 0 15.212 -36.15 -1.54 15.219 -36.076 1.715
